trial,span-norm,depth-norm,theta-norm,opt-span-norm,opt-depth-norm,opt-theta-norm
barrett_noRotate_up,-0.016,0.346,3.5295,0.0,0.346,0
barrett_noRotate_up-right,0.127,0.17,2.3365,0.199,0.142,0
barrett_noRotate_right,0.515,-0.012,2.362,0.515,0.0,0
barrett_noRotate_down-right,0.634,-0.481,0.5845,0.666,0.477,0
barrett_noRotate_down,-0.004,-0.307,2.2905,0.0,-0.307,0
barrett_noRotate_down-left,-0.685,-0.53,2.311,0.722,0.516,0
barrett_noRotate_left,-0.502,-0.221,12.707999999999998,-0.502,0.0,0
barrett_noRotate_up-left,-0.189,0.146,4.106,0.202,0.145,0
barrett_noRotate_rotate-clockwise,0.036,-0.084,24.0575,0.0,0.0,24.058
barrett_noRotate_rotate-counterClockwise,-0.1,-0.043,18.7835,0.0,0.0,18.784
barrett_rotateLeft_up,0.01,0.219,0.0,0.0,0.219,15
barrett_rotateLeft_up-right,0.214,0.109,4.0655,0.27,0.193,15
barrett_rotateLeft_right,0.571,-0.147,2.9130000000000003,0.571,0.0,15
barrett_rotateLeft_down-right,0.677,-0.486,2.387,0.695,0.498,15
barrett_rotateLeft_down,0.018,-0.293,1.193,0.0,-0.293,15
barrett_rotateLeft_down-left,-0.754,-0.362,5.2165,0.699,0.5,15
barrett_rotateLeft_left,-0.569,-0.063,1.169,-0.569,0.0,15
barrett_rotateLeft_up-left,-0.168,0.173,4.7295,0.219,0.156,15
barrett_rotateRight_up,0.043,0.178,4.171,0.0,0.178,15
barrett_rotateRight_up-right,0.075,0.181,10.213000000000001,0.188,0.134,15
barrett_rotateRight_right,0.555,-0.032,6.9815000000000005,0.555,0.0,15
barrett_rotateRight_down-right,0.619,-0.491,5.3155,0.638,0.457,15
barrett_rotateRight_down,-0.029,-0.203,1.7775,0.0,-0.203,15
barrett_rotateRight_down-left,-0.52,-0.59,8.6915,0.633,0.453,15
barrett_rotateRight_left,-0.556,-0.081,1.73,-0.556,0.0,15
barrett_rotateRight_up-left,-0.202,0.162,3.456,0.272,0.195,15
modelO-rubber_noRotate_up,-0.048,0.332,2.402,0.0,0.332,0
modelO-rubber_noRotate_up-right,0.209,0.3,1.2645,0.35,0.199,0
modelO-rubber_noRotate_right,0.707,-0.037,12.109,0.707,0.0,0
modelO-rubber_noRotate_down-right,0.958,-0.209,22.82,0.879,0.5,0
modelO-rubber_noRotate_down,-0.023,-0.431,0.04,0.0,-0.431,0
modelO-rubber_noRotate_down-left,-1.317,-0.089,41.449,1.124,0.64,0
modelO-rubber_noRotate_left,-0.851,0.065,11.768,-0.851,0.0,0
modelO-rubber_noRotate_up-left,-0.346,0.162,5.2139999999999995,0.589,0.335,0
modelO-rubber_noRotate_rotate-clockwise,-0.045,0.063,25.688000000000002,0.0,0.0,25.688
modelO-rubber_noRotate_rotate-counterClockwise,-0.067,0.006,28.411,0.0,0.0,28.411
modelO-rubber_rotateLeft_up,-0.022,0.209,1.2195,0.0,0.209,15
modelO-rubber_rotateLeft_up-right,0.291,0.177,0.5845,0.321,0.183,15
modelO-rubber_rotateLeft_right,0.729,0.08,5.4399999999999995,0.729,0.0,15
modelO-rubber_rotateLeft_down-right,1.295,-0.125,34.893,1.12,0.638,15
modelO-rubber_rotateLeft_down,-0.016,-0.389,5.7844999999999995,0.0,-0.389,15
modelO-rubber_rotateLeft_down-left,-1.209,-0.135,33.512,1.122,0.639,15
modelO-rubber_rotateLeft_left,-0.765,-0.058,10.497,-0.765,0.0,15
modelO-rubber_rotateLeft_up-left,-0.269,0.055,4.8365,0.3,0.171,15
modelO-rubber_rotateRight_up,-0.013,0.21,1.854,0.0,0.21,15
modelO-rubber_rotateRight_up-right,0.162,0.18,2.946,0.322,0.183,15
modelO-rubber_rotateRight_right,0.703,0.052,5.7885,0.703,0.0,15
modelO-rubber_rotateRight_down-right,1.063,-0.21,38.8805,0.944,0.537,15
modelO-rubber_rotateRight_down,-0.066,-0.399,5.178,0.0,-0.399,15
modelO-rubber_rotateRight_down-left,-1.372,-0.08,43.012,1.178,0.671,15
modelO-rubber_rotateRight_left,-0.805,0.014,11.852,-0.805,0.0,15
modelO-rubber_rotateRight_up-left,-0.304,0.228,11.4515,0.335,0.191,15
modelO-pin-noStopper_noRotate_up,0.015,0.305,2.9665,0.0,0.305,0
modelO-pin-noStopper_noRotate_up-right,0.283,0.173,1.7775,0.318,0.181,0
modelO-pin-noStopper_noRotate_right,0.649,0.046,0.0,0.649,0.0,0
modelO-pin-noStopper_noRotate_down-right,0.922,-0.285,17.496,0.886,0.505,0
modelO-pin-noStopper_noRotate_down,0.012,-0.306,1.169,0.0,-0.306,0
modelO-pin-noStopper_noRotate_down-left,-1.124,-0.303,29.8325,1.013,0.577,0
modelO-pin-noStopper_noRotate_left,-0.628,-0.084,7.278499999999999,-0.628,0.0,0
modelO-pin-noStopper_noRotate_up-left,-0.236,0.181,7.614000000000001,0.299,0.17,0
modelO-pin-noStopper_noRotate_rotate-clockwise,0.058,-0.048,23.137,0.0,0.0,23.137
modelO-pin-noStopper_noRotate_rotate-counterClockwise,0.06,0.067,20.528,0.0,0.0,20.528
modelO-pin-noStopper_rotateLeft_up,0.001,0.173,1.219,0.0,0.173,15
modelO-pin-noStopper_rotateLeft_up-right,0.253,0.181,6.468500000000001,0.356,0.203,15
modelO-pin-noStopper_rotateLeft_right,0.664,0.032,7.7585,0.664,0.0,15
modelO-pin-noStopper_rotateLeft_down-right,1.086,-0.115,34.1195,1.108,0.631,15
modelO-pin-noStopper_rotateLeft_down,-0.018,-0.17,0.01,0.0,-0.17,15
modelO-pin-noStopper_rotateLeft_down-left,-1.157,-0.176,45.0,1.027,0.585,15
modelO-pin-noStopper_rotateLeft_left,-0.498,-0.011,9.802,-0.498,0.0,15
modelO-pin-noStopper_rotateLeft_up-left,-0.162,0.172,1.7535,0.224,0.128,15
modelO-pin-noStopper_rotateRight_up,0.015,0.177,1.7535,0.0,0.177,15
modelO-pin-noStopper_rotateRight_up-right,0.283,0.178,0.5845,0.298,0.17,15
modelO-pin-noStopper_rotateRight_right,0.706,-0.032,7.310499999999999,0.706,0.0,15
modelO-pin-noStopper_rotateRight_down-right,1.221,-0.119,33.092,1.133,0.645,15
modelO-pin-noStopper_rotateRight_down,-0.035,-0.133,2.4105,0.0,-0.133,15
modelO-pin-noStopper_rotateRight_down-left,-1.198,-0.28,28.444499999999998,1.065,0.607,15
modelO-pin-noStopper_rotateRight_left,-0.74,0.018,13.302,-0.74,0.0,15
modelO-pin-noStopper_rotateRight_up-left,-0.267,0.08,3.5225,0.431,0.246,15
modelO-pin-stopper_noRotate_up,0.035,0.32,0.5845,0.0,0.32,0
modelO-pin-stopper_noRotate_up-right,0.277,0.124,2.386,0.278,0.158,0
modelO-pin-stopper_noRotate_right,0.574,0.013,11.961,0.574,0.0,0
modelO-pin-stopper_noRotate_down-right,0.896,-0.261,19.0445,0.894,0.509,0
modelO-pin-stopper_noRotate_down,-0.028,-0.245,1.193,0.0,-0.245,0
modelO-pin-stopper_noRotate_down-left,-0.865,-0.192,21.449499999999997,0.894,0.509,0
modelO-pin-stopper_noRotate_left,-0.71,-0.017,10.099,-0.71,0.0,0
modelO-pin-stopper_noRotate_up-left,-0.253,0.187,0.6095,0.352,0.201,0
modelO-pin-stopper_noRotate_rotate-clockwise,0.035,0.037,9.635,0.0,0.0,9.635
modelO-pin-stopper_noRotate_rotate-counterClockwise,0.013,-0.149,17.646,0.0,0.0,17.646
modelO-pin-stopper_rotateLeft_up,0.05,0.083,1.169,0.0,0.083,15
modelO-pin-stopper_rotateLeft_up-right,0.284,0.121,2.938,0.305,0.174,15
modelO-pin-stopper_rotateLeft_right,0.668,-0.049,8.8995,0.668,0.0,15
modelO-pin-stopper_rotateLeft_down-right,0.945,-0.287,24.768,1.023,0.582,15
modelO-pin-stopper_rotateLeft_down,-0.006,-0.16,2.9415,0.0,-0.16,15
modelO-pin-stopper_rotateLeft_down-left,-1.252,-0.109,41.304500000000004,1.082,0.616,15
modelO-pin-stopper_rotateLeft_left,-0.679,-0.043,12.4125,-0.679,0.0,15
modelO-pin-stopper_rotateLeft_up-left,-0.159,0.116,1.7515,0.265,0.151,15
modelO-pin-stopper_rotateRight_up,0.018,0.139,3.0935,0.0,0.139,15
modelO-pin-stopper_rotateRight_up-right,0.22,0.143,0.5845,0.277,0.158,15
modelO-pin-stopper_rotateRight_right,0.821,0.007,9.6225,0.821,0.0,15
modelO-pin-stopper_rotateRight_down-right,1.245,-0.189,36.738,1.214,0.691,15
modelO-pin-stopper_rotateRight_down,0.035,-0.157,1.7535,0.0,-0.157,15
modelO-pin-stopper_rotateRight_down-left,-1.163,-0.169,40.336,1.079,0.615,15
modelO-pin-stopper_rotateRight_left,-0.662,0.068,13.3295,-0.662,0.0,15
modelO-pin-stopper_rotateRight_up-left,-0.177,0.186,4.2755,0.234,0.133,15
modelK-pin_noRotate_up,0.093,0.284,1.194,0.0,0.284,0
modelK-pin_noRotate_up-right,0.227,0.161,2.8715,0.284,0.163,0
modelK-pin_noRotate_right,0.703,-0.04,5.9245,0.703,0.0,0
modelK-pin_noRotate_down-right,1.21,-0.099,36.6975,1.075,0.618,0
modelK-pin_noRotate_down,0.109,-0.343,0.6095,0.0,-0.343,0
modelK-pin_noRotate_down-left,-1.22,-0.156,38.1065,1.145,0.658,0
modelK-pin_noRotate_left,-0.677,0.009,17.115499999999997,-0.677,0.0,0
modelK-pin_noRotate_up-left,-0.328,0.25,2.387,0.374,0.215,0
modelK-pin_noRotate_rotate-clockwise,-0.008,-0.093,25.179000000000002,0.0,0.0,25.179
modelK-pin_noRotate_rotate-counterClockwise,0.097,-0.004,19.575499999999998,0.0,0.0,19.575
modelK-pin_rotateLeft_up,-0.009,0.153,1.6320000000000001,0.0,0.153,15
modelK-pin_rotateLeft_up-right,0.184,0.159,1.671,0.258,0.148,15
modelK-pin_rotateLeft_right,0.536,-0.03,11.784500000000001,0.536,0.0,15
modelK-pin_rotateLeft_down-right,1.077,-0.298,26.048000000000002,1.04,0.598,15
modelK-pin_rotateLeft_down,-0.025,-0.11,2.7249999999999996,0.0,-0.11,15
modelK-pin_rotateLeft_down-left,-1.083,-0.197,33.299,1.07,0.615,15
modelK-pin_rotateLeft_left,-0.547,-0.021,9.565999999999999,-0.547,0.0,15
modelK-pin_rotateLeft_up-left,-0.247,0.118,1.7575,0.266,0.153,15
modelK-pin_rotateRight_up,0.015,0.123,1.169,0.0,0.123,15
modelK-pin_rotateRight_up-right,0.259,0.134,1.214,0.374,0.215,15
modelK-pin_rotateRight_right,0.831,0.021,18.657,0.831,0.0,15
modelK-pin_rotateRight_down-right,1.12,-0.09,38.155,1.051,0.604,15
modelK-pin_rotateRight_down,0.02,-0.123,0.5845,0.0,-0.123,15
modelK-pin_rotateRight_down-left,-1.077,-0.157,22.002000000000002,0.949,0.545,15
modelK-pin_rotateRight_left,-0.751,-0.017,10.4985,-0.751,0.0,15
modelK-pin_rotateRight_up-left,-0.383,0.093,1.169,0.386,0.222,15
