trial,span,depth,theta,ideal-span,ideal-depth,ideal-theta,magnitude
barrett_1_noRotate_up,-0.023,0.357,2.386,0.0,0.357,0,0.358
barrett_2_noRotate_up,-0.008,0.335,4.673,0.0,0.335,0,0.335
barrett_1_noRotate_up-right,0.128,0.113,0.0,0.137,0.098,0,0.171
barrett_2_noRotate_up-right,0.126,0.228,4.673,0.26,0.186,0,0.26
barrett_1_noRotate_right,0.553,0.007,1.169,0.553,0.0,0,0.553
barrett_2_noRotate_right,0.477,-0.031,3.555,0.477,0.0,0,0.478
barrett_1_noRotate_down-right,0.697,-0.617,0.0,0.754,0.54,0,0.931
barrett_2_noRotate_down-right,0.572,-0.345,1.169,0.578,0.414,0,0.668
barrett_1_noRotate_down,0.009,-0.276,0.0,0.0,-0.276,0,0.276
barrett_2_noRotate_down,-0.017,-0.337,4.581,0.0,-0.337,0,0.337
barrett_1_noRotate_down-left,-0.71,-0.45,2.284,0.722,0.517,0,0.841
barrett_2_noRotate_down-left,-0.66,-0.609,2.338,0.721,0.516,0,0.898
barrett_1_noRotate_left,-0.505,-0.074,4.574,-0.505,0.0,0,0.51
barrett_2_noRotate_left,-0.5,-0.367,20.842,-0.5,0.0,0,0.62
barrett_1_noRotate_up-left,-0.167,0.138,2.386,0.174,0.125,0,0.217
barrett_2_noRotate_up-left,-0.211,0.155,5.826,0.23,0.165,0,0.262
barrett_1_noRotate_rotate-clockwise,-0.08,-0.073,16.26,0.0,0.0,16.26,0.108
barrett_2_noRotate_rotate-clockwise,0.152,-0.095,31.855,0.0,0.0,31.855,0.179
barrett_1_noRotate_rotate-counterClockwise,-0.031,-0.037,14.292,0.0,0.0,14.292,0.048
barrett_2_noRotate_rotate-counterClockwise,-0.168,-0.049,23.275,0.0,0.0,23.275,0.175
barrett_1_rotateLeft_up,-0.025,0.175,0.0,0.0,0.175,15,0.177
barrett_2_rotateLeft_up,0.044,0.264,0.0,0.0,0.264,15,0.268
barrett_1_rotateLeft_up-right,0.188,0.12,2.388,0.294,0.21,15,0.223
barrett_2_rotateLeft_up-right,0.24,0.097,5.743,0.246,0.176,15,0.259
barrett_1_rotateLeft_right,0.553,-0.151,1.169,0.553,0.0,15,0.573
barrett_2_rotateLeft_right,0.589,-0.143,4.657,0.589,0.0,15,0.606
barrett_1_rotateLeft_down-right,0.714,-0.54,1.219,0.725,0.519,15,0.895
barrett_2_rotateLeft_down-right,0.64,-0.431,3.555,0.665,0.476,15,0.772
barrett_1_rotateLeft_down,-0.03,-0.244,1.169,0.0,-0.244,15,0.246
barrett_2_rotateLeft_down,0.066,-0.342,1.217,0.0,-0.342,15,0.348
barrett_1_rotateLeft_down-left,-0.753,-0.374,4.607,0.705,0.505,15,0.841
barrett_2_rotateLeft_down-left,-0.755,-0.35,5.826,0.692,0.495,15,0.832
barrett_1_rotateLeft_left,-0.571,-0.053,1.169,-0.571,0.0,15,0.573
barrett_2_rotateLeft_left,-0.566,-0.072,1.169,-0.566,0.0,15,0.571
barrett_1_rotateLeft_up-left,-0.134,0.152,7.125,0.211,0.151,15,0.203
barrett_2_rotateLeft_up-left,-0.201,0.194,2.334,0.226,0.162,15,0.279
barrett_1_rotateRight_up,0.02,0.127,5.956,0.0,0.127,15,0.129
barrett_2_rotateRight_up,0.065,0.23,2.386,0.0,0.23,15,0.239
barrett_1_rotateRight_up-right,0.072,0.159,17.021,0.174,0.125,15,0.175
barrett_2_rotateRight_up-right,0.077,0.202,3.405,0.201,0.144,15,0.216
barrett_1_rotateRight_right,0.565,0.003,1.169,0.565,0.0,15,0.565
barrett_2_rotateRight_right,0.546,-0.068,12.794,0.546,0.0,15,0.55
barrett_1_rotateRight_down-right,0.717,-0.585,1.169,0.746,0.534,15,0.925
barrett_2_rotateRight_down-right,0.521,-0.397,9.462,0.531,0.38,15,0.655
barrett_1_rotateRight_down,-0.013,-0.127,1.169,0.0,-0.127,15,0.128
barrett_2_rotateRight_down,-0.045,-0.28,2.386,0.0,-0.28,15,0.284
barrett_1_rotateRight_down-left,-0.619,-0.661,2.292,0.723,0.517,15,0.906
barrett_2_rotateRight_down-left,-0.421,-0.518,15.091,0.544,0.389,15,0.668
barrett_1_rotateRight_left,-0.45,0.028,1.169,-0.45,0.0,15,0.451
barrett_2_rotateRight_left,-0.662,-0.191,2.291,-0.662,0.0,15,0.689
barrett_1_rotateRight_up-left,-0.179,0.127,2.338,0.181,0.129,15,0.219
barrett_2_rotateRight_up-left,-0.225,0.196,4.574,0.364,0.26,15,0.298
modelO-rubber_1_noRotate_up,-0.095,0.371,0.04,0.0,0.371,0,0.383
modelO-rubber_2_noRotate_up,0.0,0.292,4.764,0.0,0.292,0,0.292
modelO-rubber_1_noRotate_up-right,0.175,0.258,2.489,0.281,0.16,0,0.312
modelO-rubber_2_noRotate_up-right,0.243,0.343,0.04,0.419,0.239,0,0.42
modelO-rubber_1_noRotate_right,0.729,-0.155,16.927,0.729,0.0,0,0.745
modelO-rubber_2_noRotate_right,0.686,0.08,7.291,0.686,0.0,0,0.691
modelO-rubber_1_noRotate_down-right,0.961,-0.362,19.179,0.909,0.518,0,1.027
modelO-rubber_2_noRotate_down-right,0.955,-0.056,26.461,0.848,0.483,0,0.957
modelO-rubber_1_noRotate_down,0.025,-0.519,0.04,0.0,-0.519,0,0.52
modelO-rubber_2_noRotate_down,-0.07,-0.344,0.04,0.0,-0.344,0,0.351
modelO-rubber_1_noRotate_down-left,-1.279,-0.104,39.067,1.093,0.622,0,1.283
modelO-rubber_2_noRotate_down-left,-1.355,-0.073,43.831,1.155,0.658,0,1.357
modelO-rubber_1_noRotate_left,-0.98,-0.009,11.768,-0.98,0.0,0,0.98
modelO-rubber_2_noRotate_left,-0.722,0.14,11.768,-0.722,0.0,0,0.735
modelO-rubber_1_noRotate_up-left,-0.338,0.169,0.02,0.707,0.402,0,0.378
modelO-rubber_2_noRotate_up-left,-0.354,0.156,10.408,0.471,0.268,0,0.387
modelO-rubber_1_noRotate_rotate-clockwise,0.096,0.169,26.565,0.0,0.0,26.565,0.194
modelO-rubber_2_noRotate_rotate-clockwise,-0.186,-0.043,24.811,0.0,0.0,24.811,0.191
modelO-rubber_1_noRotate_rotate-counterClockwise,0.008,-0.03,25.017,0.0,0.0,25.017,0.031
modelO-rubber_2_noRotate_rotate-counterClockwise,-0.141,0.042,31.805,0.0,0.0,31.805,0.147
modelO-rubber_1_rotateLeft_up,-0.026,0.261,1.169,0.0,0.261,15,0.262
modelO-rubber_2_rotateLeft_up,-0.018,0.158,1.27,0.0,0.158,15,0.159
modelO-rubber_1_rotateLeft_up-right,0.196,0.14,1.169,0.254,0.145,15,0.241
modelO-rubber_2_rotateLeft_up-right,0.386,0.214,0.0,0.388,0.221,15,0.441
modelO-rubber_1_rotateLeft_right,0.607,0.171,0.04,0.607,0.0,15,0.631
modelO-rubber_2_rotateLeft_right,0.852,-0.011,10.84,0.852,0.0,15,0.852
modelO-rubber_1_rotateLeft_down-right,1.221,-0.239,32.916,1.065,0.606,15,1.244
modelO-rubber_2_rotateLeft_down-right,1.37,-0.01,36.87,1.175,0.669,15,1.37
modelO-rubber_1_rotateLeft_down,-0.004,-0.416,6.995,0.0,-0.416,15,0.416
modelO-rubber_2_rotateLeft_down,-0.028,-0.362,4.574,0.0,-0.362,15,0.363
modelO-rubber_1_rotateLeft_down-left,-1.314,-0.08,38.882,1.126,0.641,15,1.316
modelO-rubber_2_rotateLeft_down-left,-1.105,-0.191,28.142,1.119,0.637,15,1.121
modelO-rubber_1_rotateLeft_left,-0.672,-0.005,11.483,-0.672,0.0,15,0.672
modelO-rubber_2_rotateLeft_left,-0.859,-0.111,9.511,-0.859,0.0,15,0.866
modelO-rubber_1_rotateLeft_up-left,-0.217,0.029,1.219,0.25,0.142,15,0.219
modelO-rubber_2_rotateLeft_up-left,-0.32,0.081,8.454,0.349,0.199,15,0.33
modelO-rubber_1_rotateRight_up,-0.036,0.146,1.27,0.0,0.146,15,0.15
modelO-rubber_2_rotateRight_up,0.01,0.273,2.438,0.0,0.273,15,0.273
modelO-rubber_1_rotateRight_up-right,0.128,0.134,1.219,0.346,0.197,15,0.185
modelO-rubber_2_rotateRight_up-right,0.195,0.226,4.673,0.298,0.17,15,0.298
modelO-rubber_1_rotateRight_right,0.593,0.121,1.169,0.593,0.0,15,0.605
modelO-rubber_2_rotateRight_right,0.812,-0.018,10.408,0.812,0.0,15,0.812
modelO-rubber_1_rotateRight_down-right,1.187,-0.145,33.366,1.047,0.596,15,1.196
modelO-rubber_2_rotateRight_down-right,0.94,-0.275,44.395,0.84,0.478,15,0.979
modelO-rubber_1_rotateRight_down,0.012,-0.273,1.167,0.0,-0.273,15,0.273
modelO-rubber_2_rotateRight_down,-0.143,-0.525,9.189,0.0,-0.525,15,0.544
modelO-rubber_1_rotateRight_down-left,-1.385,-0.084,41.024,1.188,0.676,15,1.388
modelO-rubber_2_rotateRight_down-left,-1.36,-0.077,45.0,1.169,0.666,15,1.362
modelO-rubber_1_rotateRight_left,-0.833,0.122,9.462,-0.833,0.0,15,0.842
modelO-rubber_2_rotateRight_left,-0.776,-0.094,14.242,-0.776,0.0,15,0.782
modelO-rubber_1_rotateRight_up-left,-0.3,0.209,8.471,0.322,0.183,15,0.366
modelO-rubber_2_rotateRight_up-left,-0.308,0.248,14.432,0.348,0.198,15,0.395
modelO-pin-noStopper_1_noRotate_up,0.044,0.349,1.169,0.0,0.349,0,0.352
modelO-pin-noStopper_2_noRotate_up,-0.015,0.261,4.764,0.0,0.261,0,0.261
modelO-pin-noStopper_1_noRotate_up-right,0.187,0.197,1.169,0.242,0.138,0,0.272
modelO-pin-noStopper_2_noRotate_up-right,0.379,0.149,2.386,0.395,0.225,0,0.407
modelO-pin-noStopper_1_noRotate_right,0.52,-0.032,0.0,0.52,0.0,0,0.521
modelO-pin-noStopper_2_noRotate_right,0.778,0.124,0.0,0.778,0.0,0,0.788
modelO-pin-noStopper_1_noRotate_down-right,0.658,-0.391,0.0,0.748,0.426,0,0.765
modelO-pin-noStopper_2_noRotate_down-right,1.187,-0.179,34.992,1.025,0.583,0,1.2
modelO-pin-noStopper_1_noRotate_down,0.007,-0.309,1.169,0.0,-0.309,0,0.309
modelO-pin-noStopper_2_noRotate_down,0.017,-0.303,1.169,0.0,-0.303,0,0.303
modelO-pin-noStopper_1_noRotate_down-left,-0.781,-0.402,5.826,0.763,0.435,0,0.878
modelO-pin-noStopper_2_noRotate_down-left,-1.468,-0.203,53.839,1.263,0.719,0,1.482
modelO-pin-noStopper_1_noRotate_left,-0.615,-0.116,1.123,-0.615,0.0,0,0.626
modelO-pin-noStopper_2_noRotate_left,-0.641,-0.051,13.434,-0.641,0.0,0,0.643
modelO-pin-noStopper_1_noRotate_up-left,-0.155,0.086,3.46,0.209,0.119,0,0.177
modelO-pin-noStopper_2_noRotate_up-left,-0.318,0.275,11.768,0.39,0.222,0,0.42
modelO-pin-noStopper_1_noRotate_rotate-clockwise,0.098,-0.058,19.604,0.0,0.0,19.604,0.114
modelO-pin-noStopper_2_noRotate_rotate-clockwise,0.018,-0.038,26.67,0.0,0.0,26.67,0.042
modelO-pin-noStopper_1_noRotate_rotate-counterClockwise,-0.035,0.057,26.764,0.0,0.0,26.764,0.067
modelO-pin-noStopper_2_noRotate_rotate-counterClockwise,0.154,0.078,14.292,0.0,0.0,14.292,0.173
modelO-pin-noStopper_1_rotateLeft_up,0.015,0.205,1.219,0.0,0.205,15,0.206
modelO-pin-noStopper_2_rotateLeft_up,-0.013,0.14,1.219,0.0,0.14,15,0.141
modelO-pin-noStopper_1_rotateLeft_up-right,0.225,0.209,11.768,0.299,0.17,15,0.307
modelO-pin-noStopper_2_rotateLeft_up-right,0.282,0.153,1.169,0.413,0.235,15,0.321
modelO-pin-noStopper_1_rotateLeft_right,0.573,0.153,10.84,0.573,0.0,15,0.593
modelO-pin-noStopper_2_rotateLeft_right,0.755,-0.089,4.677,0.755,0.0,15,0.76
modelO-pin-noStopper_1_rotateLeft_down-right,1.117,-0.12,35.215,1.073,0.611,15,1.123
modelO-pin-noStopper_2_rotateLeft_down-right,1.056,-0.109,33.024,1.142,0.65,15,1.062
modelO-pin-noStopper_1_rotateLeft_down,-0.024,-0.247,0.0,0.0,-0.247,15,0.248
modelO-pin-noStopper_2_rotateLeft_down,-0.013,-0.093,0.02,0.0,-0.093,15,0.094
modelO-pin-noStopper_1_rotateLeft_down-left,-1.071,-0.145,33.69,0.951,0.542,15,1.081
modelO-pin-noStopper_2_rotateLeft_down-left,-1.243,-0.207,56.31,1.103,0.628,15,1.26
modelO-pin-noStopper_1_rotateLeft_left,-0.397,0.038,7.125,-0.397,0.0,15,0.399
modelO-pin-noStopper_2_rotateLeft_left,-0.598,-0.06,12.479,-0.598,0.0,15,0.601
modelO-pin-noStopper_1_rotateLeft_up-left,-0.096,0.218,2.338,0.219,0.124,15,0.238
modelO-pin-noStopper_2_rotateLeft_up-left,-0.227,0.125,1.169,0.229,0.131,15,0.259
modelO-pin-noStopper_1_rotateRight_up,-0.011,0.16,1.169,0.0,0.16,15,0.16
modelO-pin-noStopper_2_rotateRight_up,0.041,0.193,2.338,0.0,0.193,15,0.197
modelO-pin-noStopper_1_rotateRight_up-right,0.171,0.129,1.169,0.198,0.113,15,0.214
modelO-pin-noStopper_2_rotateRight_up-right,0.395,0.228,0.0,0.398,0.226,15,0.456
modelO-pin-noStopper_1_rotateRight_right,0.578,0.032,2.386,0.578,0.0,15,0.579
modelO-pin-noStopper_2_rotateRight_right,0.835,-0.095,12.235,0.835,0.0,15,0.84
modelO-pin-noStopper_1_rotateRight_down-right,1.081,-0.016,34.992,1.078,0.614,15,1.081
modelO-pin-noStopper_2_rotateRight_down-right,1.361,-0.222,31.192,1.188,0.676,15,1.379
modelO-pin-noStopper_1_rotateRight_down,-0.007,-0.056,3.652,0.0,-0.056,15,0.056
modelO-pin-noStopper_2_rotateRight_down,-0.063,-0.21,1.169,0.0,-0.21,15,0.219
modelO-pin-noStopper_1_rotateRight_down-left,-1.236,-0.264,33.998,1.081,0.616,15,1.264
modelO-pin-noStopper_2_rotateRight_down-left,-1.16,-0.296,22.891,1.05,0.598,15,1.197
modelO-pin-noStopper_1_rotateRight_left,-0.622,-0.004,4.739,-0.622,0.0,15,0.622
modelO-pin-noStopper_2_rotateRight_left,-0.857,0.04,21.865,-0.857,0.0,15,0.858
modelO-pin-noStopper_1_rotateRight_up-left,-0.271,0.01,1.219,0.497,0.283,15,0.271
modelO-pin-noStopper_2_rotateRight_up-left,-0.263,0.151,5.826,0.365,0.208,15,0.303
modelO-pin-stopper_1_noRotate_up,0.043,0.34,1.169,0.0,0.34,0,0.343
modelO-pin-stopper_2_noRotate_up,0.026,0.301,0.0,0.0,0.301,0,0.302
modelO-pin-stopper_1_noRotate_up-right,0.152,0.128,2.386,0.182,0.104,0,0.199
modelO-pin-stopper_2_noRotate_up-right,0.402,0.121,2.386,0.374,0.213,0,0.42
modelO-pin-stopper_1_noRotate_right,0.507,-0.018,6.995,0.507,0.0,0,0.507
modelO-pin-stopper_2_noRotate_right,0.641,0.043,16.927,0.641,0.0,0,0.642
modelO-pin-stopper_1_noRotate_down-right,0.591,-0.346,0.0,0.596,0.339,0,0.685
modelO-pin-stopper_2_noRotate_down-right,1.202,-0.176,38.089,1.192,0.679,0,1.215
modelO-pin-stopper_1_noRotate_down,-0.04,-0.266,0.0,0.0,-0.266,0,0.269
modelO-pin-stopper_2_noRotate_down,-0.017,-0.224,2.386,0.0,-0.224,0,0.225
modelO-pin-stopper_1_noRotate_down-left,-0.546,-0.382,1.169,0.583,0.332,0,0.666
modelO-pin-stopper_2_noRotate_down-left,-1.184,-0.003,41.73,1.205,0.686,0,1.184
modelO-pin-stopper_1_noRotate_left,-0.699,0.027,14.292,-0.699,0.0,0,0.7
modelO-pin-stopper_2_noRotate_left,-0.721,-0.061,5.906,-0.721,0.0,0,0.724
modelO-pin-stopper_1_noRotate_up-left,-0.211,0.171,0.0,0.35,0.199,0,0.272
modelO-pin-stopper_2_noRotate_up-left,-0.296,0.203,1.219,0.355,0.202,0,0.359
modelO-pin-stopper_1_noRotate_rotate-clockwise,-0.077,0.027,12.265,0.0,0.0,12.265,0.082
modelO-pin-stopper_2_noRotate_rotate-clockwise,0.147,0.048,7.005,0.0,0.0,7.005,0.155
modelO-pin-stopper_1_noRotate_rotate-counterClockwise,0.055,-0.176,16.113,0.0,0.0,16.113,0.184
modelO-pin-stopper_2_noRotate_rotate-counterClockwise,-0.03,-0.122,19.179,0.0,0.0,19.179,0.126
modelO-pin-stopper_1_rotateLeft_up,0.034,0.078,1.169,0.0,0.078,15,0.085
modelO-pin-stopper_2_rotateLeft_up,0.066,0.087,1.169,0.0,0.087,15,0.109
modelO-pin-stopper_1_rotateLeft_up-right,0.233,0.139,1.219,0.293,0.167,15,0.271
modelO-pin-stopper_2_rotateLeft_up-right,0.335,0.103,4.657,0.317,0.181,15,0.35
modelO-pin-stopper_1_rotateLeft_right,0.538,-0.132,2.338,0.538,0.0,15,0.554
modelO-pin-stopper_2_rotateLeft_right,0.798,0.034,15.461,0.798,0.0,15,0.799
modelO-pin-stopper_1_rotateLeft_down-right,0.622,-0.446,0.0,0.731,0.416,15,0.765
modelO-pin-stopper_2_rotateLeft_down-right,1.268,-0.128,49.536,1.315,0.749,15,1.274
modelO-pin-stopper_1_rotateLeft_down,-0.008,-0.222,2.338,0.0,-0.222,15,0.222
modelO-pin-stopper_2_rotateLeft_down,-0.004,-0.098,3.545,0.0,-0.098,15,0.098
modelO-pin-stopper_1_rotateLeft_down-left,-1.18,-0.038,35.924,1.005,0.572,15,1.181
modelO-pin-stopper_2_rotateLeft_down-left,-1.324,-0.18,46.685,1.158,0.659,15,1.336
modelO-pin-stopper_1_rotateLeft_left,-0.576,0.026,7.125,-0.576,0.0,15,0.577
modelO-pin-stopper_2_rotateLeft_left,-0.782,-0.111,17.7,-0.782,0.0,15,0.79
modelO-pin-stopper_1_rotateLeft_up-left,-0.187,0.096,2.334,0.228,0.13,15,0.21
modelO-pin-stopper_2_rotateLeft_up-left,-0.13,0.135,1.169,0.301,0.171,15,0.187
modelO-pin-stopper_1_rotateRight_up,0.024,0.108,2.386,0.0,0.108,15,0.111
modelO-pin-stopper_2_rotateRight_up,0.012,0.17,3.801,0.0,0.17,15,0.17
modelO-pin-stopper_1_rotateRight_up-right,0.133,0.087,1.169,0.227,0.129,15,0.159
modelO-pin-stopper_2_rotateRight_up-right,0.307,0.198,0.0,0.327,0.186,15,0.365
modelO-pin-stopper_1_rotateRight_right,0.847,-0.008,13.173,0.847,0.0,15,0.847
modelO-pin-stopper_2_rotateRight_right,0.795,0.023,6.072,0.795,0.0,15,0.795
modelO-pin-stopper_1_rotateRight_down-right,1.365,-0.121,48.468,1.167,0.665,15,1.37
modelO-pin-stopper_2_rotateRight_down-right,1.126,-0.257,25.008,1.261,0.718,15,1.155
modelO-pin-stopper_1_rotateRight_down,-0.007,-0.154,2.338,0.0,-0.154,15,0.154
modelO-pin-stopper_2_rotateRight_down,0.077,-0.159,1.169,0.0,-0.159,15,0.177
modelO-pin-stopper_1_rotateRight_down-left,-0.993,-0.241,29.739,1.016,0.578,15,1.022
modelO-pin-stopper_2_rotateRight_down-left,-1.334,-0.096,50.933,1.143,0.651,15,1.337
modelO-pin-stopper_1_rotateRight_left,-0.743,0.028,9.866,-0.743,0.0,15,0.744
