trial,span,depth,theta,ideal-span,ideal-depth,ideal-theta,magnitude
modelO-pin-stopper_2_rotateRight_left,-0.581,0.107,16.793,-0.581,0.0,15,0.591
modelO-pin-stopper_1_rotateRight_up-left,-0.171,0.166,2.595,0.214,0.122,15,0.238
modelO-pin-stopper_2_rotateRight_up-left,-0.183,0.205,5.956,0.253,0.144,15,0.275
modelK-pin_1_noRotate_up,0.089,0.328,1.169,0.0,0.328,0,0.34
modelK-pin_2_noRotate_up,0.096,0.24,1.219,0.0,0.24,0,0.258
modelK-pin_1_noRotate_up-right,0.184,0.195,0.0,0.237,0.136,0,0.268
modelK-pin_2_noRotate_up-right,0.269,0.127,5.743,0.331,0.19,0,0.297
modelK-pin_1_noRotate_right,0.845,-0.03,8.294,0.845,0.0,0,0.846
modelK-pin_2_noRotate_right,0.562,-0.05,3.555,0.562,0.0,0,0.564
modelK-pin_1_noRotate_down-right,1.242,-0.187,33.294,1.072,0.616,0,1.256
modelK-pin_2_noRotate_down-right,1.178,-0.01,40.101,1.078,0.62,0,1.178
modelK-pin_1_noRotate_down,0.02,-0.417,1.219,0.0,-0.417,0,0.417
modelK-pin_2_noRotate_down,0.197,-0.269,0.0,0.0,-0.269,0,0.333
modelK-pin_1_noRotate_down-left,-1.354,-0.195,37.553,1.227,0.706,0,1.368
modelK-pin_2_noRotate_down-left,-1.087,-0.117,38.66,1.062,0.611,0,1.093
modelK-pin_1_noRotate_left,-0.699,0.04,16.531,-0.699,0.0,0,0.7
modelK-pin_2_noRotate_left,-0.655,-0.022,17.7,-0.655,0.0,0,0.655
modelK-pin_1_noRotate_up-left,-0.371,0.266,3.555,0.425,0.244,0,0.457
modelK-pin_2_noRotate_up-left,-0.285,0.235,1.219,0.324,0.186,0,0.369
modelK-pin_1_noRotate_rotate-clockwise,0.068,-0.097,17.429,0.0,0.0,17.429,0.118
modelK-pin_2_noRotate_rotate-clockwise,-0.084,-0.09,32.929,0.0,0.0,32.929,0.123
modelK-pin_1_noRotate_rotate-counterClockwise,0.059,0.071,22.891,0.0,0.0,22.891,0.092
modelK-pin_2_noRotate_rotate-counterClockwise,0.136,-0.079,16.26,0.0,0.0,16.26,0.157
modelK-pin_1_rotateLeft_up,-0.004,0.148,2.045,0.0,0.148,15,0.148
modelK-pin_2_rotateLeft_up,-0.013,0.158,1.219,0.0,0.158,15,0.159
modelK-pin_1_rotateLeft_up-right,0.106,0.252,1.004,0.283,0.163,15,0.273
modelK-pin_2_rotateLeft_up-right,0.263,0.065,2.338,0.232,0.133,15,0.271
modelK-pin_1_rotateLeft_right,0.495,0.054,3.013,0.495,0.0,15,0.498
modelK-pin_2_rotateLeft_right,0.577,-0.113,20.556,0.577,0.0,15,0.588
modelK-pin_1_rotateLeft_down-right,1.049,-0.322,29.476,1.038,0.597,15,1.097
modelK-pin_2_rotateLeft_down-right,1.106,-0.273,22.62,1.042,0.599,15,1.139
modelK-pin_1_rotateLeft_down,-0.089,-0.057,4.281,0.0,-0.057,15,0.106
modelK-pin_2_rotateLeft_down,0.039,-0.162,1.169,0.0,-0.162,15,0.167
modelK-pin_1_rotateLeft_down-left,-0.862,-0.139,46.042,1.007,0.579,15,0.873
modelK-pin_2_rotateLeft_down-left,-1.304,-0.256,20.556,1.134,0.652,15,1.329
modelK-pin_1_rotateLeft_left,-0.439,-0.012,12.171,-0.439,0.0,15,0.439
modelK-pin_2_rotateLeft_left,-0.654,-0.029,6.961,-0.654,0.0,15,0.655
modelK-pin_1_rotateLeft_up-left,-0.209,0.102,1.077,0.262,0.15,15,0.233
modelK-pin_2_rotateLeft_up-left,-0.285,0.133,2.438,0.271,0.156,15,0.315
modelK-pin_1_rotateRight_up,0.009,0.066,1.169,0.0,0.066,15,0.067
modelK-pin_2_rotateRight_up,0.022,0.179,1.169,0.0,0.179,15,0.18
modelK-pin_1_rotateRight_up-right,0.141,0.182,2.388,0.361,0.208,15,0.23
modelK-pin_2_rotateRight_up-right,0.377,0.086,0.04,0.388,0.223,15,0.387
modelK-pin_1_rotateRight_right,0.839,0.102,19.885,0.839,0.0,15,0.845
modelK-pin_2_rotateRight_right,0.823,-0.061,17.429,0.823,0.0,15,0.825
modelK-pin_1_rotateRight_down-right,1.019,-0.058,21.775,0.985,0.567,15,1.021
modelK-pin_2_rotateRight_down-right,1.221,-0.121,54.535,1.117,0.642,15,1.227
modelK-pin_1_rotateRight_down,0.003,-0.093,0.0,0.0,-0.093,15,0.093
modelK-pin_2_rotateRight_down,0.038,-0.152,1.169,0.0,-0.152,15,0.157
modelK-pin_1_rotateRight_down-left,-0.879,-0.228,11.483,0.797,0.458,15,0.908
modelK-pin_2_rotateRight_down-left,-1.274,-0.087,32.521,1.1,0.632,15,1.277
modelK-pin_1_rotateRight_left,-0.658,0.077,5.906,-0.658,0.0,15,0.662
modelK-pin_2_rotateRight_left,-0.845,-0.111,15.091,-0.845,0.0,15,0.852
modelK-pin_1_rotateRight_up-left,-0.34,0.067,1.169,0.393,0.226,15,0.347
modelK-pin_2_rotateRight_up-left,-0.425,0.119,1.169,0.378,0.217,15,0.441
2link-v-2link_1_noRotate_up,0.017,0.314,3.309,0.0,0.314,0,0.314
2link-v-2link_2_noRotate_up,0.006,0.342,0.0,0.0,0.342,0,0.342
2link-v-2link_1_noRotate_up-right,0.294,0.243,1.076,0.351,0.182,0,0.381
2link-v-2link_2_noRotate_up-right,0.256,0.26,4.552,0.344,0.179,0,0.365
2link-v-2link_1_noRotate_right,0.632,-0.049,2.243,0.632,0.0,0,0.634
2link-v-2link_2_noRotate_right,0.865,0.258,24.622,0.865,0.0,0,0.903
2link-v-2link_1_noRotate_down-right,0.294,-0.123,11.31,0.28,0.145,0,0.319
2link-v-2link_2_noRotate_down-right,0.402,-0.156,7.89,0.397,0.206,0,0.431
2link-v-2link_1_noRotate_down,0.101,-0.254,12.653,0.0,-0.254,0,0.273
2link-v-2link_2_noRotate_down,-0.033,-0.19,3.476,0.0,-0.19,0,0.193
2link-v-2link_1_noRotate_down-left,-0.361,-0.243,10.214,0.419,0.217,0,0.435
2link-v-2link_2_noRotate_down-left,-0.513,-0.248,5.697,0.523,0.272,0,0.57
2link-v-2link_1_noRotate_left,-0.643,-0.024,0.0,-0.643,0.0,0,0.643
2link-v-2link_2_noRotate_left,-0.847,0.233,15.137,-0.847,0.0,0,0.878
2link-v-2link_1_noRotate_up-left,-0.293,0.249,0.0,0.366,0.19,0,0.385
2link-v-2link_2_noRotate_up-left,-0.346,0.317,4.49,0.456,0.237,0,0.469
2link-v-2link_1_noRotate_rotate-clockwise,0.039,-0.04,27.487,0.0,0.0,27.487,0.056
2link-v-2link_2_noRotate_rotate-clockwise,0.074,0.019,34.813,0.0,0.0,34.813,0.076
2link-v-2link_1_noRotate_rotate-counterClockwise,0.044,-0.025,21.679,0.0,0.0,21.679,0.051
2link-v-2link_2_noRotate_rotate-counterClockwise,-0.041,0.008,16.519,0.0,0.0,16.519,0.042
2link-v-2link_1_rotateLeft_up,0.001,0.326,1.123,0.0,0.326,15,0.326
2link-v-2link_2_rotateLeft_up,-0.031,0.162,6.723,0.0,0.162,15,0.165
2link-v-2link_1_rotateLeft_up-right,0.274,0.294,7.967,0.383,0.199,15,0.402
2link-v-2link_2_rotateLeft_up-right,0.275,0.125,4.49,0.268,0.139,15,0.302
2link-v-2link_1_rotateLeft_right,0.707,-0.14,11.529,0.707,0.0,15,0.721
2link-v-2link_2_rotateLeft_right,0.517,-0.004,4.49,0.517,0.0,15,0.517
2link-v-2link_1_rotateLeft_down-right,0.33,-0.087,11.31,0.327,0.17,15,0.341
2link-v-2link_2_rotateLeft_down-right,0.361,-0.17,6.723,0.354,0.184,15,0.399
2link-v-2link_1_rotateLeft_down,-0.03,-0.069,4.476,0.0,-0.069,15,0.075
2link-v-2link_2_rotateLeft_down,0.043,-0.088,1.076,0.0,-0.088,15,0.098
2link-v-2link_1_rotateLeft_down-left,-0.414,-0.082,1.123,0.388,0.202,15,0.422
2link-v-2link_2_rotateLeft_down-left,-0.429,-0.152,2.203,0.491,0.255,15,0.455
2link-v-2link_1_rotateLeft_left,-0.429,-0.139,29.265,-0.429,0.0,15,0.451
2link-v-2link_2_rotateLeft_left,-0.427,0.24,31.002,-0.427,0.0,15,0.49
2link-v-2link_1_rotateLeft_up-left,-0.262,0.287,11.529,0.369,0.192,15,0.389
2link-v-2link_2_rotateLeft_up-left,-0.212,0.231,1.076,0.339,0.176,15,0.314
2link-v-2link_1_rotateRight_up,-0.043,0.193,8.939,0.0,0.193,15,0.198
2link-v-2link_2_rotateRight_up,-0.03,0.153,4.49,0.0,0.153,15,0.156
2link-v-2link_1_rotateRight_up-right,0.215,0.213,7.967,0.339,0.176,15,0.303
2link-v-2link_2_rotateRight_up-right,0.157,0.173,13.735,0.223,0.116,15,0.234
2link-v-2link_1_rotateRight_right,0.71,-0.276,19.885,0.71,0.0,15,0.762
2link-v-2link_2_rotateRight_right,0.378,0.197,28.61,0.378,0.0,15,0.426
2link-v-2link_1_rotateRight_down-right,0.297,-0.142,2.243,0.291,0.151,15,0.329
2link-v-2link_2_rotateRight_down-right,0.326,-0.198,5.719,0.355,0.184,15,0.381
2link-v-2link_1_rotateRight_down,0.043,-0.116,9.284,0.0,-0.116,15,0.124
2link-v-2link_2_rotateRight_down,-0.006,-0.18,2.243,0.0,-0.18,15,0.18
2link-v-2link_1_rotateRight_down-left,-0.433,-0.227,15.137,0.464,0.241,15,0.489
2link-v-2link_2_rotateRight_down-left,-0.321,-0.199,13.735,0.34,0.177,15,0.378
2link-v-2link_1_rotateRight_left,-0.527,0.091,9.284,-0.527,0.0,15,0.535
2link-v-2link_2_rotateRight_left,-0.523,-0.158,11.529,-0.523,0.0,15,0.546
2link-v-2link_1_rotateRight_up-left,-0.355,0.194,0.0,0.362,0.188,15,0.405
2link-v-2link_2_rotateRight_up-left,-0.331,0.304,3.309,0.418,0.217,15,0.449
2link-v-3link_1_noRotate_up,-0.023,0.365,2.243,0.0,0.365,0,0.366
2link-v-3link_2_noRotate_up,0.027,0.361,1.123,0.0,0.361,0,0.362
2link-v-3link_1_noRotate_up-right,0.3,0.28,4.476,0.382,0.198,0,0.41
2link-v-3link_2_noRotate_up-right,0.374,0.315,7.967,0.46,0.239,0,0.489
2link-v-3link_1_noRotate_right,0.721,-0.133,11.529,0.721,0.0,0,0.733
2link-v-3link_2_noRotate_right,0.92,-0.301,30.636,0.92,0.0,0,0.968
2link-v-3link_1_noRotate_down-right,1.262,-0.431,59.099,1.166,0.606,0,1.334
2link-v-3link_2_noRotate_down-right,0.395,-0.128,2.243,0.385,0.2,0,0.415
2link-v-3link_1_noRotate_down,0.059,-0.184,13.735,0.0,-0.184,0,0.193
2link-v-3link_2_noRotate_down,0.118,-0.29,16.519,0.0,-0.29,0,0.313
2link-v-3link_1_noRotate_down-left,-0.188,-0.36,21.371,0.526,0.273,0,0.406
2link-v-3link_2_noRotate_down-left,-0.142,-0.466,31.297,0.49,0.255,0,0.487
2link-v-3link_1_noRotate_left,-0.801,-0.309,18.762,-0.801,0.0,0,0.859
2link-v-3link_2_noRotate_left,-0.492,0.025,3.414,-0.492,0.0,0,0.493
2link-v-3link_1_noRotate_up-left,-0.369,0.277,1.123,0.427,0.222,0,0.461
2link-v-3link_2_noRotate_up-left,-0.375,0.333,9.133,0.488,0.254,0,0.502
2link-v-3link_1_noRotate_rotate-clockwise,0.059,-0.014,30.636,0.0,0.0,30.636,0.061
2link-v-3link_2_noRotate_rotate-clockwise,0.035,0.0,31.002,0.0,0.0,31.002,0.035
2link-v-3link_1_noRotate_rotate-counterClockwise,-0.024,-0.052,24.622,0.0,0.0,24.622,0.057
2link-v-3link_2_noRotate_rotate-counterClockwise,-0.117,-0.119,20.709,0.0,0.0,20.709,0.167
2link-v-3link_1_rotateLeft_up,0.051,0.181,13.601,0.0,0.181,15,0.188
2link-v-3link_2_rotateLeft_up,0.002,0.172,1.167,0.0,0.172,15,0.172
2link-v-3link_1_rotateLeft_up-right,0.172,0.147,7.815,0.279,0.145,15,0.226
2link-v-3link_2_rotateLeft_up-right,0.304,0.226,3.414,0.349,0.181,15,0.379
2link-v-3link_1_rotateLeft_right,0.389,0.13,15.982,0.389,0.0,15,0.41
2link-v-3link_2_rotateLeft_right,0.422,0.097,10.214,0.422,0.0,15,0.433
2link-v-3link_1_rotateLeft_down-right,1.094,-0.196,50.396,1.089,0.565,15,1.111
2link-v-3link_2_rotateLeft_down-right,0.242,-0.133,2.247,0.252,0.131,15,0.276
2link-v-3link_1_rotateLeft_down,0.106,-0.146,14.859,0.0,-0.146,15,0.18
2link-v-3link_2_rotateLeft_down,-0.045,-0.013,11.381,0.0,-0.013,15,0.047
2link-v-3link_1_rotateLeft_down-left,-0.421,-0.012,10.408,0.411,0.213,15,0.421
2link-v-3link_2_rotateLeft_down-left,-0.201,-0.003,11.531,0.279,0.145,15,0.201
2link-v-3link_1_rotateLeft_left,-0.433,-0.312,34.416,-0.433,0.0,15,0.534
2link-v-3link_2_rotateLeft_left,-0.273,-0.136,18.762,-0.273,0.0,15,0.305
2link-v-3link_1_rotateLeft_up-left,-0.197,0.247,15.982,0.305,0.159,15,0.316
2link-v-3link_2_rotateLeft_up-left,-0.261,0.292,6.888,0.419,0.218,15,0.392
2link-v-3link_1_rotateRight_up,-0.007,0.322,1.167,0.0,0.322,15,0.322
2link-v-3link_2_rotateRight_up,-0.046,0.165,5.724,0.0,0.165,15,0.171
2link-v-3link_1_rotateRight_up-right,0.17,0.203,12.913,0.267,0.138,15,0.265
2link-v-3link_2_rotateRight_up-right,0.261,0.282,12.433,0.375,0.195,15,0.384
2link-v-3link_1_rotateRight_right,0.724,-0.212,18.762,0.724,0.0,15,0.754
2link-v-3link_2_rotateRight_right,0.69,-0.267,27.072,0.69,0.0,15,0.74
2link-v-3link_1_rotateRight_down-right,1.183,-0.305,48.64,1.055,0.548,15,1.222
2link-v-3link_2_rotateRight_down-right,0.156,-0.068,19.558,0.162,0.084,15,0.17
2link-v-3link_1_rotateRight_down,0.049,-0.115,13.97,0.0,-0.115,15,0.125
2link-v-3link_2_rotateRight_down,0.103,-0.181,26.683,0.0,-0.181,15,0.208
2link-v-3link_1_rotateRight_down-left,-0.182,-0.235,18.762,0.285,0.148,15,0.297
2link-v-3link_2_rotateRight_down-left,-0.032,-0.385,49.394,0.509,0.264,15,0.386
2link-v-3link_1_rotateRight_left,-0.598,0.163,9.284,-0.598,0.0,15,0.62
2link-v-3link_2_rotateRight_left,-0.384,-0.183,14.859,-0.384,0.0,15,0.425
2link-v-3link_1_rotateRight_up-left,-0.309,0.193,3.451,0.33,0.171,15,0.364
2link-v-3link_2_rotateRight_up-left,-0.159,0.103,10.187,0.174,0.09,15,0.189
3link-v-3link_1_noRotate_up,-0.064,0.43,3.451,0.0,0.43,0,0.435
3link-v-3link_2_noRotate_up,0.024,0.391,1.076,0.0,0.391,0,0.392
3link-v-3link_1_noRotate_up-right,0.25,0.269,4.476,0.351,0.182,0,0.367
3link-v-3link_2_noRotate_up-right,0.337,0.295,9.09,0.533,0.277,0,0.448
3link-v-3link_1_noRotate_right,0.85,-0.008,4.49,0.85,0.0,0,0.85
3link-v-3link_2_noRotate_right,0.989,-0.332,28.759,0.989,0.0,0,1.043
3link-v-3link_1_noRotate_down-right,1.036,-0.49,64.051,1.159,0.602,0,1.146
3link-v-3link_2_noRotate_down-right,1.028,-0.553,63.317,1.163,0.604,0,1.167
3link-v-3link_1_noRotate_down,-0.024,-0.197,0.0,0.0,-0.197,0,0.198
3link-v-3link_2_noRotate_down,0.038,-0.223,3.476,0.0,-0.223,0,0.226
3link-v-3link_1_noRotate_down-left,-1.031,-0.34,48.64,1.096,0.569,0,1.086
3link-v-3link_2_noRotate_down-left,-1.173,-0.493,55.851,1.133,0.588,0,1.272
3link-v-3link_1_noRotate_left,-0.922,-0.158,13.776,-0.922,0.0,0,0.935
3link-v-3link_2_noRotate_left,-1.104,-0.257,27.487,-1.104,0.0,0,1.134
3link-v-3link_1_noRotate_up-left,-0.425,0.313,4.49,0.489,0.254,0,0.528
3link-v-3link_2_noRotate_up-left,-0.38,0.265,1.079,0.442,0.229,0,0.463
3link-v-3link_1_noRotate_rotate-clockwise,-0.051,0.014,24.076,0.0,0.0,24.076,0.053
3link-v-3link_2_noRotate_rotate-clockwise,0.033,0.053,31.906,0.0,0.0,31.906,0.062
3link-v-3link_1_noRotate_rotate-counterClockwise,-0.043,-0.032,24.781,0.0,0.0,24.781,0.054
3link-v-3link_2_noRotate_rotate-counterClockwise,-0.049,-0.029,22.011,0.0,0.0,22.011,0.057
3link-v-3link_1_rotateLeft_up,0.028,0.17,14.859,0.0,0.17,15,0.172
3link-v-3link_2_rotateLeft_up,0.089,0.235,152.513,0.0,0.235,15,0.251
3link-v-3link_1_rotateLeft_up-right,0.249,0.077,10.214,0.237,0.123,15,0.261
3link-v-3link_2_rotateLeft_up-right,0.257,0.106,4.49,0.295,0.153,15,0.278
3link-v-3link_1_rotateLeft_right,0.418,0.088,10.214,0.418,0.0,15,0.427
3link-v-3link_2_rotateLeft_right,0.627,-0.133,6.723,0.627,0.0,15,0.641
3link-v-3link_1_rotateLeft_down-right,1.225,-0.343,57.875,1.099,0.571,15,1.272
3link-v-3link_2_rotateLeft_down-right,0.344,-0.2,11.182,0.356,0.185,15,0.398
3link-v-3link_1_rotateLeft_down,-0.104,-0.143,19.558,0.0,-0.143,15,0.177
3link-v-3link_2_rotateLeft_down,-0.002,-0.193,8.939,0.0,-0.193,15,0.193
3link-v-3link_1_rotateLeft_down-left,-1.287,-0.282,42.853,1.132,0.588,15,1.318
3link-v-3link_2_rotateLeft_down-left,-1.15,-0.381,53.13,1.083,0.562,15,1.211
3link-v-3link_1_rotateLeft_left,-0.864,-0.256,18.435,-0.864,0.0,15,0.901
3link-v-3link_2_rotateLeft_left,-0.956,0.402,31.399,-0.956,0.0,15,1.037
3link-v-3link_1_rotateLeft_up-left,-0.254,0.258,12.433,0.385,0.2,15,0.362
3link-v-3link_2_rotateLeft_up-left,-0.234,0.242,7.815,0.419,0.217,15,0.337
3link-v-3link_1_rotateRight_up,-0.086,0.174,15.137,0.0,0.174,15,0.194
3link-v-3link_2_rotateRight_up,0.054,0.16,13.496,0.0,0.16,15,0.169
3link-v-3link_1_rotateRight_up-right,0.152,0.245,21.008,0.28,0.145,15,0.288
3link-v-3link_2_rotateRight_up-right,0.185,0.232,13.735,0.285,0.148,15,0.297
3link-v-3link_1_rotateRight_right,0.674,-0.288,27.487,0.674,0.0,15,0.733
3link-v-3link_2_rotateRight_right,0.651,0.271,31.297,0.651,0.0,15,0.705
3link-v-3link_1_rotateRight_down-right,1.145,-0.39,52.243,1.086,0.564,15,1.21
3link-v-3link_2_rotateRight_down-right,1.154,-0.451,58.703,1.111,0.577,15,1.239
3link-v-3link_1_rotateRight_down,-0.126,-0.15,17.384,0.0,-0.15,15,0.196
3link-v-3link_2_rotateRight_down,-0.044,-0.197,24.622,0.0,-0.197,15,0.202
3link-v-3link_1_rotateRight_down-left,-0.986,-0.365,47.147,1.091,0.566,15,1.051
3link-v-3link_2_rotateRight_down-left,-0.264,-0.379,30.813,0.505,0.262,15,0.462
3link-v-3link_1_rotateRight_left,-0.664,0.123,7.007,-0.664,0.0,15,0.675
3link-v-3link_2_rotateRight_left,-0.558,-0.231,12.653,-0.558,0.0,15,0.604
3link-v-3link_1_rotateRight_up-left,-0.276,0.232,3.451,0.385,0.2,15,0.361
3link-v-3link_2_rotateRight_up-left,-0.191,0.156,7.89,0.24,0.125,15,0.247
