trial,span-norm,depth-norm,theta-norm,opt-span-norm,opt-depth-norm,opt-theta-norm,Differance
modelK-pin_1_noRotate_up,0.089,0.328,1.169,0,0.328,0,0.1094028989558137
modelK-pin_2_noRotate_up,0.096,0.24,1.219,0,0.24,0,0.11727556358181088
modelK-pin_1_noRotate_up-right,0.184,0.195,0,0.237,0.136,0,0.0793095202355934
modelK-pin_2_noRotate_up-right,0.269,0.127,5.743,0.331,0.19,0,0.18862543497222417
modelK-pin_1_noRotate_right,0.845,-0.03,8.294,0.845,0,0,0.1747576081604097
modelK-pin_2_noRotate_right,0.562,-0.05,3.555,0.562,0,0,0.11204645490839843
modelK-pin_1_noRotate_down-right,1.242,-0.187,33.294,1.072,0.616,0,1.401887703807069
modelK-pin_2_noRotate_down-right,1.178,-0.01,40.101,1.078,0.62,0,1.3377816206949285
modelK-pin_1_noRotate_down,0.02,-0.417,1.219,0,-0.417,0,0.04127556358181088
modelK-pin_2_noRotate_down,0.197,-0.269,0,0,-0.269,0,0.197
modelK-pin_1_noRotate_down-left,-1.354,-0.195,37.553,1.227,0.706,0,3.3891685442941606
modelK-pin_2_noRotate_down-left,-1.087,-0.117,38.66,1.062,0.611,0,2.943705504884429
modelK-pin_1_noRotate_left,-0.699,0.04,16.531,-0.699,0,0,0.32852037864718264
modelK-pin_2_noRotate_left,-0.655,-0.022,17.7,-0.655,0,0,0.3309232776029964
modelK-pin_1_noRotate_up-left,-0.371,0.266,3.555,0.425,0.244,0,0.8583504169731366
modelK-pin_2_noRotate_up-left,-0.285,0.235,1.219,0.324,0.186,0,0.6322436478546312
modelK-pin_1_noRotate_rotate-clockwise,0.068,-0.097,17.429,0,0,17.429,0.11846096403457132
modelK-pin_2_noRotate_rotate-clockwise,-0.084,-0.09,32.929,0,0,32.929,0.12310970717209915
modelK-pin_1_noRotate_rotate-counterClockwise,0.059,0.071,22.891,0,0,22.891,0.09231467922275416
modelK-pin_2_noRotate_rotate-counterClockwise,0.136,-0.079,16.26,0,0,16.26,0.15728000508646992
modelK-pin_1_rotateLeft_up,-0.004,0.148,2.045,0,0.148,15,0.2301074045958654
modelK-pin_2_rotateLeft_up,-0.013,0.158,1.219,0,0.158,15,0.25352382421733854
modelK-pin_1_rotateLeft_up-right,0.106,0.252,1.004,0.283,0.163,15,0.4423924096707158
modelK-pin_2_rotateLeft_up-right,0.263,0.065,2.338,0.232,0.133,15,0.2957264474536555
modelK-pin_1_rotateLeft_right,0.495,0.054,3.013,0.495,0,15,0.26321261743656027
modelK-pin_2_rotateLeft_right,0.577,-0.113,20.556,0.577,0,15,0.20997049324080494
modelK-pin_1_rotateLeft_down-right,1.049,-0.322,29.476,1.038,0.597,15,1.1717196925874707
modelK-pin_2_rotateLeft_down-right,1.106,-0.273,22.62,1.042,0.599,15,1.0073395584818527
modelK-pin_1_rotateLeft_down,-0.089,-0.057,4.281,0,-0.057,15,0.2760818425212722
modelK-pin_2_rotateLeft_down,0.039,-0.162,1.169,0,-0.162,15,0.28039648884333573
modelK-pin_1_rotateLeft_down-left,-0.862,-0.139,46.042,1.007,0.579,15,2.5439551791002035
modelK-pin_2_rotateLeft_down-left,-1.304,-0.256,20.556,1.134,0.652,15,2.698567694961317
modelK-pin_1_rotateLeft_left,-0.439,-0.012,12.171,-0.439,0,15,0.06137536453891963
modelK-pin_2_rotateLeft_left,-0.654,-0.029,6.961,-0.654,0,15,0.16930701856782415
modelK-pin_1_rotateLeft_up-left,-0.209,0.102,1.077,0.262,0.15,15,0.7164417338299743
modelK-pin_2_rotateLeft_up-left,-0.285,0.133,2.438,0.271,0.156,15,0.7757237767186704
modelK-pin_1_rotateRight_up,0.009,0.066,1.169,0,0.066,15,0.2503964888433357
modelK-pin_2_rotateRight_up,0.022,0.179,1.169,0,0.179,15,0.2633964888433357
modelK-pin_1_rotateRight_up-right,0.141,0.182,2.388,0.361,0.208,15,0.441651961461873
modelK-pin_2_rotateRight_up-right,0.377,0.086,0.04,0.388,0.223,15,0.39854215248658104
modelK-pin_1_rotateRight_right,0.839,0.102,19.885,0.839,0,15,0.187259333959923
modelK-pin_2_rotateRight_right,0.823,-0.061,17.429,0.823,0,15,0.10339404753094229
modelK-pin_1_rotateRight_down-right,1.019,-0.058,21.775,0.985,0.567,15,0.7441701736291182
modelK-pin_2_rotateRight_down-right,1.221,-0.121,54.535,1.117,0.642,15,1.4600711126030699
modelK-pin_1_rotateRight_down,0.003,-0.093,0,0,-0.093,15,0.2647993877991494
modelK-pin_2_rotateRight_down,0.038,-0.152,1.169,0,-0.152,15,0.27939648884333573
modelK-pin_1_rotateRight_down-left,-0.879,-0.228,11.483,0.797,0.458,15,1.872342091832306
modelK-pin_2_rotateRight_down-left,-1.274,-0.087,32.521,1.1,0.632,15,2.7862904202262033
modelK-pin_1_rotateRight_left,-0.658,0.077,5.906,-0.658,0,15,0.23572024217636434
modelK-pin_2_rotateRight_left,-0.845,-0.111,15.091,-0.845,0,15,0.11258824961931489
modelK-pin_1_rotateRight_up-left,-0.34,0.067,1.169,0.393,0.226,15,0.991443154058241
modelK-pin_2_rotateRight_up-left,-0.425,0.119,1.169,0.378,0.217,15,1.050354460557565
trial,span-norm,depth-norm,theta-norm,opt-span-norm,opt-depth-norm,opt-theta-norm,Differance
barrett_noRotate_up,-0.016,0.346,3.5295,0.0,0.346,0,0.07760139594913987
barrett_noRotate_up-right,0.127,0.17,2.3365,0.199,0.142,0,0.11803244963615939
barrett_noRotate_right,0.515,-0.012,2.362,0.515,0.0,0,0.05322467693210606
barrett_noRotate_down-right,0.634,-0.481,0.5845,0.666,0.477,0,0.9687357472471625
barrett_noRotate_down,-0.004,-0.307,2.2905,0.0,-0.307,0,0.043976766516930124
barrett_noRotate_down-left,-0.685,-0.53,2.311,0.722,0.516,0,1.7935501761012307
barrett_noRotate_left,-0.502,-0.221,12.707999999999998,-0.502,0.0,0,0.4427964413434394
barrett_noRotate_up-left,-0.189,0.146,4.106,0.202,0.145,0,0.46266449785717456
barrett_noRotate_rotate-clockwise,0.036,-0.084,24.0575,0.0,0.0,24.058,0.0913980039166269
barrett_noRotate_rotate-counterClockwise,-0.1,-0.043,18.7835,0.0,0.0,18.784,0.10886183868261833
barrett_rotateLeft_up,0.01,0.219,0.0,0.0,0.219,15,0.2717993877991494
barrett_rotateLeft_up-right,0.214,0.109,4.0655,0.27,0.193,15,0.29179846277231164
barrett_rotateLeft_right,0.571,-0.147,2.9130000000000003,0.571,0.0,15,0.35795794668855463
barrett_rotateLeft_down-right,0.677,-0.486,2.387,0.695,0.498,15,1.204302998930128
barrett_rotateLeft_down,0.018,-0.293,1.193,0.0,-0.293,15,0.258977609822857
barrett_rotateLeft_down-left,-0.754,-0.362,5.2165,0.699,0.5,15,1.860207749290797
barrett_rotateLeft_left,-0.569,-0.063,1.169,-0.569,0.0,15,0.3043964888433357
barrett_rotateLeft_up-left,-0.168,0.173,4.7295,0.219,0.156,15,0.5666272458880696
barrett_rotateRight_up,0.043,0.178,4.171,0.0,0.178,15,0.23200170469846593
barrett_rotateRight_up-right,0.075,0.181,10.213000000000001,0.188,0.134,15,0.20593355085202436
barrett_rotateRight_right,0.555,-0.032,6.9815000000000005,0.555,0.0,15,0.1719492260711653
barrett_rotateRight_down-right,0.619,-0.491,5.3155,0.638,0.457,15,1.1172167931366048
barrett_rotateRight_down,-0.029,-0.203,1.7775,0.0,-0.203,15,0.25977616034495027
barrett_rotateRight_down-left,-0.52,-0.59,8.6915,0.633,0.453,15,1.6648574525074178
barrett_rotateRight_left,-0.556,-0.081,1.73,-0.556,0.0,15,0.31260519173964757
barrett_rotateRight_up-left,-0.202,0.162,3.456,0.272,0.195,15,0.6766281544178925
modelO-rubber_noRotate_up,-0.048,0.332,2.402,0.0,0.332,0,0.0899228086329038
modelO-rubber_noRotate_up-right,0.209,0.3,1.2645,0.35,0.199,0,0.1955113212251106
modelO-rubber_noRotate_right,0.707,-0.037,12.109,0.707,0.0,0,0.24834191912399337
modelO-rubber_noRotate_down-right,0.958,-0.209,22.82,0.879,0.5,0,1.1116718279379407
modelO-rubber_noRotate_down,-0.023,-0.431,0.04,0.0,-0.431,0,0.023698131700797733
modelO-rubber_noRotate_down-left,-1.317,-0.089,41.449,1.124,0.64,0,3.2709540533454278
modelO-rubber_noRotate_left,-0.851,0.065,11.768,-0.851,0.0,0,0.2703903463746927
modelO-rubber_noRotate_up-left,-0.346,0.162,5.2139999999999995,0.589,0.335,0,1.0418715950292785
modelO-rubber_noRotate_rotate-clockwise,-0.045,0.063,25.688000000000002,0.0,0.0,25.688,0.0774209274033837
modelO-rubber_noRotate_rotate-counterClockwise,-0.067,0.006,28.411,0.0,0.0,28.411,0.06726812023536856
modelO-rubber_rotateLeft_up,-0.022,0.209,1.2195,0.0,0.209,15,0.26251509757107855
modelO-rubber_rotateLeft_up-right,0.291,0.177,0.5845,0.321,0.183,15,0.2821920554027993
modelO-rubber_rotateLeft_right,0.729,0.08,5.4399999999999995,0.729,0.0,15,0.24685347649065792
modelO-rubber_rotateLeft_down-right,1.295,-0.125,34.893,1.12,0.638,15,1.1300099474001108
modelO-rubber_rotateLeft_down,-0.016,-0.389,5.7844999999999995,0.0,-0.389,15,0.17684081721753747
modelO-rubber_rotateLeft_down-left,-1.209,-0.135,33.512,1.122,0.639,15,2.779238058709514
modelO-rubber_rotateLeft_left,-0.765,-0.058,10.497,-0.765,0.0,15,0.13659217621730466
modelO-rubber_rotateLeft_up-left,-0.269,0.055,4.8365,0.3,0.171,15,0.75809042175782
modelO-rubber_rotateRight_up,-0.013,0.21,1.854,0.0,0.21,15,0.24244098346717452
modelO-rubber_rotateRight_up-right,0.162,0.18,2.946,0.322,0.183,15,0.37041011056390705
modelO-rubber_rotateRight_right,0.703,0.052,5.7885,0.703,0.0,15,0.21277100404745766
modelO-rubber_rotateRight_down-right,1.063,-0.21,38.8805,0.944,0.537,15,1.1732125479714188
modelO-rubber_rotateRight_down,-0.066,-0.399,5.178,0.0,-0.399,15,0.23742623913088307
modelO-rubber_rotateRight_down-left,-1.372,-0.08,43.012,1.178,0.671,15,3.147190741508564
modelO-rubber_rotateRight_left,-0.805,0.014,11.852,-0.805,0.0,15,0.06894296485278147
modelO-rubber_rotateRight_up-left,-0.304,0.228,11.4515,0.335,0.191,15,0.702003317145062
modelO-pin-noStopper_noRotate_up,0.015,0.305,2.9665,0.0,0.305,0,0.06677519226041179
modelO-pin-noStopper_noRotate_up-right,0.283,0.173,1.7775,0.318,0.181,0,0.06692587359623173
modelO-pin-noStopper_noRotate_right,0.649,0.046,0.0,0.649,0.0,0,0.046
modelO-pin-noStopper_noRotate_down-right,0.922,-0.285,17.496,0.886,0.505,0,1.0961826337026124
modelO-pin-noStopper_noRotate_down,0.012,-0.306,1.169,0.0,-0.306,0,0.03240289895581371
modelO-pin-noStopper_noRotate_down-left,-1.124,-0.303,29.8325,1.013,0.577,0,2.8317722748055374
modelO-pin-noStopper_noRotate_left,-0.628,-0.084,7.278499999999999,-0.628,0.0,0,0.21103378960640723
modelO-pin-noStopper_noRotate_up-left,-0.236,0.181,7.614000000000001,0.299,0.17,0,0.668002441410106
modelO-pin-noStopper_noRotate_rotate-clockwise,0.058,-0.048,23.137,0.0,0.0,23.137,0.07528612089887485
modelO-pin-noStopper_noRotate_rotate-counterClockwise,0.06,0.067,20.528,0.0,0.0,20.528,0.0899388681271896
modelO-pin-noStopper_rotateLeft_up,0.001,0.173,1.219,0.0,0.173,15,0.24152382421733856
modelO-pin-noStopper_rotateLeft_up-right,0.253,0.181,6.468500000000001,0.356,0.203,15,0.25422607689344917
modelO-pin-noStopper_rotateLeft_right,0.664,0.032,7.7585,0.664,0.0,15,0.15838801778316935
modelO-pin-noStopper_rotateLeft_down-right,1.086,-0.115,34.1195,1.108,0.631,15,1.0800225526168674
modelO-pin-noStopper_rotateLeft_down,-0.018,-0.17,0.01,0.0,-0.17,15,0.27962485487395006
modelO-pin-noStopper_rotateLeft_down-left,-1.157,-0.176,45.0,1.027,0.585,15,2.836384325535863
modelO-pin-noStopper_rotateLeft_left,-0.498,-0.011,9.802,-0.498,0.0,15,0.1017222145186653
modelO-pin-noStopper_rotateLeft_up-left,-0.162,0.172,1.7535,0.224,0.128,15,0.6196947176149739
modelO-pin-noStopper_rotateRight_up,0.015,0.177,1.7535,0.0,0.177,15,0.24619503936542886
modelO-pin-noStopper_rotateRight_up-right,0.283,0.178,0.5845,0.298,0.17,15,0.26859793832124257
modelO-pin-noStopper_rotateRight_right,0.706,-0.032,7.310499999999999,0.706,0.0,15,0.166207092832104
modelO-pin-noStopper_rotateRight_down-right,1.221,-0.119,33.092,1.133,0.645,15,1.0848163319650734
modelO-pin-noStopper_rotateRight_down,-0.035,-0.133,2.4105,0.0,-0.133,15,0.25472822617982616
modelO-pin-noStopper_rotateRight_down-left,-1.198,-0.28,28.444499999999998,1.065,0.607,15,2.6652758137837345
modelO-pin-noStopper_rotateRight_left,-0.74,0.018,13.302,-0.74,0.0,15,0.04763569069886371
modelO-pin-noStopper_rotateRight_up-left,-0.267,0.08,3.5225,0.431,0.246,15,0.9177879342085777
modelO-pin-stopper_noRotate_up,0.035,0.32,0.5845,0.0,0.32,0,0.04520144947790686
modelO-pin-stopper_noRotate_up-right,0.277,0.124,2.386,0.278,0.158,0,0.07565825865597461
modelO-pin-stopper_noRotate_right,0.574,0.013,11.961,0.574,0.0,0,0.22175883183104178
modelO-pin-stopper_noRotate_down-right,0.896,-0.261,19.0445,0.894,0.509,0,1.1023918267942767
modelO-pin-stopper_noRotate_down,-0.028,-0.245,1.193,0.0,-0.245,0,0.048821777976292356
modelO-pin-stopper_noRotate_down-left,-0.865,-0.192,21.449499999999997,0.894,0.509,0,2.2679013001083264
modelO-pin-stopper_noRotate_left,-0.71,-0.017,10.099,-0.71,0.0,0,0.19326080115890737
modelO-pin-stopper_noRotate_up-left,-0.253,0.187,0.6095,0.352,0.201,0,0.6157997435829533
modelO-pin-stopper_noRotate_rotate-clockwise,0.035,0.037,9.635,0.0,0.0,9.635,0.05093132631298737
modelO-pin-stopper_noRotate_rotate-counterClockwise,0.013,-0.149,17.646,0.0,0.0,17.646,0.14956603892595405
modelO-pin-stopper_rotateLeft_up,0.05,0.083,1.169,0.0,0.083,15,0.29139648884333574
modelO-pin-stopper_rotateLeft_up-right,0.284,0.121,2.938,0.305,0.174,15,0.2675303856305129
modelO-pin-stopper_rotateLeft_right,0.668,-0.049,8.8995,0.668,0.0,15,0.15547381101791408
modelO-pin-stopper_rotateLeft_down-right,0.945,-0.287,24.768,1.023,0.582,15,1.042977314319583
modelO-pin-stopper_rotateLeft_down,-0.006,-0.16,2.9415,0.0,-0.16,15,0.21646052785173622
modelO-pin-stopper_rotateLeft_down-left,-1.252,-0.109,41.304500000000004,1.082,0.616,15,2.903109339292822
modelO-pin-stopper_rotateLeft_left,-0.679,-0.043,12.4125,-0.679,0.0,15,0.08816039439535331
modelO-pin-stopper_rotateLeft_up-left,-0.159,0.116,1.7515,0.265,0.151,15,0.6566720689237353
modelO-pin-stopper_rotateRight_up,0.018,0.139,3.0935,0.0,0.139,15,0.22580762738870488
modelO-pin-stopper_rotateRight_up-right,0.22,0.143,0.5845,0.277,0.158,15,0.31053858643440807
modelO-pin-stopper_rotateRight_right,0.821,0.007,9.6225,0.821,0.0,15,0.10085508052599508
modelO-pin-stopper_rotateRight_down-right,1.245,-0.189,36.738,1.214,0.691,15,1.2599455262326342
modelO-pin-stopper_rotateRight_down,0.035,-0.157,1.7535,0.0,-0.157,15,0.2661950393654289
modelO-pin-stopper_rotateRight_down-left,-1.163,-0.169,40.336,1.079,0.615,15,2.8173218791400134
modelO-pin-stopper_rotateRight_left,-0.662,0.068,13.3295,-0.662,0.0,15,0.0971557251545653
modelO-pin-stopper_rotateRight_up-left,-0.177,0.186,4.2755,0.234,0.133,15,0.6015810209460751
modelK-pin_noRotate_up,0.093,0.284,1.194,0.0,0.284,0,0.11383923126881229
modelK-pin_noRotate_up-right,0.227,0.161,2.8715,0.284,0.163,0,0.10715220639741393
modelK-pin_noRotate_right,0.703,-0.04,5.9245,0.703,0.0,0,0.14340203153440403
modelK-pin_noRotate_down-right,1.21,-0.099,36.6975,1.075,0.618,0,1.3700907219859597
modelK-pin_noRotate_down,0.109,-0.343,0.6095,0.0,-0.343,0,0.11963778179090544
modelK-pin_noRotate_down-left,-1.22,-0.156,38.1065,1.145,0.658,0,3.166247820465051
modelK-pin_noRotate_left,-0.677,0.009,17.115499999999997,-0.677,0.0,0,0.3077218281250893
modelK-pin_noRotate_up-left,-0.328,0.25,2.387,0.374,0.215,0,0.7445329748263191
modelK-pin_noRotate_rotate-clockwise,-0.008,-0.093,25.179000000000002,0.0,0.0,25.179,0.09334345183246659
modelK-pin_noRotate_rotate-counterClockwise,0.097,-0.004,19.575499999999998,0.0,0.0,19.575,0.09709116584099795
modelK-pin_rotateLeft_up,-0.009,0.153,1.6320000000000001,0.0,0.153,15,0.242315614406602
modelK-pin_rotateLeft_up-right,0.184,0.159,1.671,0.258,0.148,15,0.30744803645539653
modelK-pin_rotateLeft_right,0.536,-0.03,11.784500000000001,0.536,0.0,15,0.08612106209787763
modelK-pin_rotateLeft_down-right,1.077,-0.298,26.048000000000002,1.04,0.598,15,1.0895876012492356
modelK-pin_rotateLeft_down,-0.025,-0.11,2.7249999999999996,0.0,-0.11,15,0.23923916568230394
modelK-pin_rotateLeft_down-left,-1.083,-0.197,33.299,1.07,0.615,15,2.6204108287031667
modelK-pin_rotateLeft_left,-0.547,-0.021,9.565999999999999,-0.547,0.0,15,0.11584119155337189
modelK-pin_rotateLeft_up-left,-0.247,0.118,1.7575,0.266,0.153,15,0.7453177971257351
modelK-pin_rotateRight_up,0.015,0.123,1.169,0.0,0.123,15,0.2563964888433357
modelK-pin_rotateRight_up-right,0.259,0.134,1.214,0.374,0.215,15,0.3812738078440824
modelK-pin_rotateRight_right,0.831,0.021,18.657,0.831,0.0,15,0.08482669074543267
modelK-pin_rotateRight_down-right,1.12,-0.09,38.155,1.051,0.604,15,1.1015526684899732
modelK-pin_rotateRight_down,0.02,-0.123,0.5845,0.0,-0.123,15,0.27159793832124257
modelK-pin_rotateRight_down-left,-1.077,-0.157,22.002000000000002,0.949,0.545,15,2.2663814546671794
modelK-pin_rotateRight_left,-0.751,-0.017,10.4985,-0.751,0.0,15,0.09556599627852476
modelK-pin_rotateRight_up-left,-0.383,0.093,1.169,0.386,0.222,15,1.0211413188999383
trial,span,depth,theta,ideal-span,ideal-depth,ideal-theta,magnitude,Differance
barrett_1_noRotate_up,-0.023,0.357,2.386,0.0,0.357,0,0.358,0.0646435559525847
barrett_2_noRotate_up,-0.008,0.335,4.673,0.0,0.335,0,0.335,0.08955923594569501
barrett_1_noRotate_up-right,0.128,0.113,0.0,0.137,0.098,0,0.171,0.017492855684535905
barrett_2_noRotate_up-right,0.126,0.228,4.673,0.26,0.186,0,0.26,0.2219871533980307
barrett_1_noRotate_right,0.553,0.007,1.169,0.553,0.0,0,0.553,0.02740289895581371
barrett_2_noRotate_right,0.477,-0.031,3.555,0.477,0.0,0,0.478,0.09304645490839843
barrett_1_noRotate_down-right,0.697,-0.617,0.0,0.754,0.54,0,0.931,1.1584032113215157
barrett_2_noRotate_down-right,0.572,-0.345,1.169,0.578,0.414,0,0.668,0.7794266140003436
barrett_1_noRotate_down,0.009,-0.276,0.0,0.0,-0.276,0,0.276,0.009
barrett_2_noRotate_down,-0.017,-0.337,4.581,0.0,-0.337,0,0.337,0.09695353303386024
barrett_1_noRotate_down-left,-0.71,-0.45,2.284,0.722,0.517,0,0.841,1.7677849039844482
barrett_2_noRotate_down-left,-0.66,-0.609,2.338,0.721,0.516,0,0.898,1.8220373943077839
barrett_1_noRotate_left,-0.505,-0.074,4.574,-0.505,0.0,0,0.51,0.15383135998622063
barrett_2_noRotate_left,-0.5,-0.367,20.842,-0.5,0.0,0,0.62,0.7307615227006581
barrett_1_noRotate_up-left,-0.167,0.138,2.386,0.174,0.125,0,0.217,0.38289126656761574
barrett_2_noRotate_up-left,-0.211,0.155,5.826,0.23,0.165,0,0.262,0.5427962463352233
barrett_1_noRotate_rotate-clockwise,-0.08,-0.073,16.26,0.0,0.0,16.26,0.108,0.10830050784737807
barrett_2_noRotate_rotate-clockwise,0.152,-0.095,31.855,0.0,0.0,31.855,0.179,0.17924564150907546
barrett_1_noRotate_rotate-counterClockwise,-0.031,-0.037,14.292,0.0,0.0,14.292,0.048,0.048270073544588676
barrett_2_noRotate_rotate-counterClockwise,-0.168,-0.049,23.275,0.0,0.0,23.275,0.175,0.17500000000000002
barrett_1_rotateLeft_up,-0.025,0.175,0.0,0.0,0.175,15,0.177,0.28679938779914943
barrett_2_rotateLeft_up,0.044,0.264,0.0,0.0,0.264,15,0.268,0.3057993877991494
barrett_1_rotateLeft_up-right,0.188,0.12,2.388,0.294,0.21,15,0.223,0.35917487162767436
barrett_2_rotateLeft_up-right,0.24,0.097,5.743,0.246,0.176,15,0.259,0.2407926493282241
barrett_1_rotateLeft_right,0.553,-0.151,1.169,0.553,0.0,15,0.573,0.3923964888433357
barrett_2_rotateLeft_right,0.589,-0.143,4.657,0.589,0.0,15,0.606,0.3235194045337735
