trial,span-norm,depth-norm,theta-norm,opt-span-norm,opt-depth-norm,opt-theta-norm,Differance
barrett_1_rotateLeft_down-right,0.714,-0.54,1.219,0.725,0.519,15,0.895,1.2995809520437842
barrett_2_rotateLeft_down-right,0.64,-0.431,3.555,0.665,0.476,15,0.772,1.10709740992249
barrett_1_rotateLeft_down,-0.03,-0.244,1.169,0.0,-0.244,15,0.246,0.2713964888433357
barrett_2_rotateLeft_down,0.066,-0.342,1.217,0.0,-0.342,15,0.348,0.30655873080237844
barrett_1_rotateLeft_down-left,-0.753,-0.374,4.607,0.705,0.505,15,0.841,1.8838623332172666
barrett_2_rotateLeft_down-left,-0.755,-0.35,5.826,0.692,0.495,15,0.832,1.8357757788193907
barrett_1_rotateLeft_left,-0.571,-0.053,1.169,-0.571,0.0,15,0.573,0.29439648884333575
barrett_2_rotateLeft_left,-0.566,-0.072,1.169,-0.566,0.0,15,0.571,0.3133964888433357
barrett_1_rotateLeft_up-left,-0.134,0.152,7.125,0.211,0.151,15,0.203,0.4824461278668717
barrett_2_rotateLeft_up-left,-0.201,0.194,2.334,0.226,0.162,15,0.279,0.6492607874494264
barrett_1_rotateRight_up,0.02,0.127,5.956,0.0,0.127,15,0.129,0.17784757755036712
barrett_2_rotateRight_up,0.065,0.23,2.386,0.0,0.23,15,0.239,0.2851558318465647
barrett_1_rotateRight_up-right,0.072,0.159,17.021,0.174,0.125,15,0.175,0.14279054462853033
barrett_2_rotateRight_up-right,0.077,0.202,3.405,0.201,0.144,15,0.216,0.3392650464379234
barrett_1_rotateRight_right,0.565,0.003,1.169,0.565,0.0,15,0.565,0.24439648884333573
barrett_2_rotateRight_right,0.546,-0.068,12.794,0.546,0.0,15,0.55,0.10650196329899492
barrett_1_rotateRight_down-right,0.717,-0.585,1.169,0.746,0.534,15,0.925,1.3607722077152433
barrett_2_rotateRight_down-right,0.521,-0.397,9.462,0.531,0.38,15,0.655,0.8737206813753252
barrett_1_rotateRight_down,-0.013,-0.127,1.169,0.0,-0.127,15,0.128,0.2543964888433357
barrett_2_rotateRight_down,-0.045,-0.28,2.386,0.0,-0.28,15,0.284,0.2651558318465647
barrett_1_rotateRight_down-left,-0.619,-0.661,2.292,0.723,0.517,15,0.906,2.0074750238436607
barrett_2_rotateRight_down-left,-0.421,-0.518,15.091,0.544,0.389,15,0.668,1.325927330066615
barrett_1_rotateRight_left,-0.45,0.028,1.169,-0.45,0.0,15,0.451,0.2693964888433357
barrett_2_rotateRight_left,-0.662,-0.191,2.291,-0.662,0.0,15,0.689,0.4128138946359593
barrett_1_rotateRight_up-left,-0.179,0.127,2.338,0.181,0.129,15,0.219,0.5809991454002112
barrett_2_rotateRight_up-left,-0.225,0.196,4.574,0.364,0.26,15,0.298,0.7744349045241927
modelO-rubber_1_noRotate_up,-0.095,0.371,0.04,0.0,0.371,0,0.383,0.09569813170079773
modelO-rubber_2_noRotate_up,0.0,0.292,4.764,0.0,0.292,0,0.292,Differance
modelO-rubber_1_noRotate_up-right,0.175,0.258,2.489,0.281,0.16,0,0.312,0.18780190454308762
modelO-rubber_2_noRotate_up-right,0.243,0.343,0.04,0.419,0.239,0,0.42,0.20512904912768795
modelO-rubber_1_noRotate_right,0.729,-0.155,16.927,0.729,0.0,0,0.745,0.45043188248508015
modelO-rubber_2_noRotate_right,0.686,0.08,7.291,0.686,0.0,0,0.691,0.20725195576290656
modelO-rubber_1_noRotate_down-right,0.961,-0.362,19.179,0.909,0.518,0,1.027,1.2162717220688417
modelO-rubber_2_noRotate_down-right,0.955,-0.056,26.461,0.848,0.483,0,0.957,1.0113495439589892
modelO-rubber_1_noRotate_down,0.025,-0.519,0.04,0.0,-0.519,0,0.52,0.025698131700797735
modelO-rubber_2_noRotate_down,-0.07,-0.344,0.04,0.0,-0.344,0,0.351,0.07069813170079774
modelO-rubber_1_noRotate_down-left,-1.279,-0.104,39.067,1.093,0.622,0,1.283,3.1624646376438146
modelO-rubber_2_noRotate_down-left,-1.355,-0.073,43.831,1.155,0.658,0,1.357,3.3792754713054665
modelO-rubber_1_noRotate_left,-0.98,-0.009,11.768,-0.98,0.0,0,0.98,0.21439034637469273
modelO-rubber_2_noRotate_left,-0.722,0.14,11.768,-0.722,0.0,0,0.735,0.34539034637469274
modelO-rubber_1_noRotate_up-left,-0.338,0.169,0.02,0.707,0.402,0,0.378,1.0710096096269965
modelO-rubber_2_noRotate_up-left,-0.354,0.156,10.408,0.471,0.268,0,0.387,1.0142215835113437
modelO-rubber_1_noRotate_rotate-clockwise,0.096,0.169,26.565,0.0,0.0,26.565,0.194,0.19436306233438494
modelO-rubber_2_noRotate_rotate-clockwise,-0.186,-0.043,24.811,0.0,0.0,24.811,0.191,0.19090573590125573
modelO-rubber_1_noRotate_rotate-counterClockwise,0.008,-0.03,25.017,0.0,0.0,25.017,0.031,0.031048349392520047
modelO-rubber_2_noRotate_rotate-counterClockwise,-0.141,0.042,31.805,0.0,0.0,31.805,0.147,0.14712239802287072
modelO-rubber_1_rotateLeft_up,-0.026,0.261,1.169,0.0,0.261,15,0.262,0.2673964888433357
modelO-rubber_2_rotateLeft_up,-0.018,0.158,1.27,0.0,0.158,15,0.159,0.25763370629882143
modelO-rubber_1_rotateLeft_up-right,0.196,0.14,1.169,0.254,0.145,15,0.241,0.29961160715464724
modelO-rubber_2_rotateLeft_up-right,0.386,0.214,0.0,0.388,0.221,15,0.441,0.2690794976884299
modelO-rubber_1_rotateLeft_right,0.607,0.171,0.04,0.607,0.0,15,0.631,0.4321012560983517
modelO-rubber_2_rotateLeft_right,0.852,-0.011,10.84,0.852,0.0,15,0.852,0.08360569688296413
modelO-rubber_1_rotateLeft_down-right,1.221,-0.239,32.916,1.065,0.606,15,1.244,1.1719725380096626
modelO-rubber_2_rotateLeft_down-right,1.37,-0.01,36.87,1.175,0.669,15,1.37,1.0881495421512524
modelO-rubber_1_rotateLeft_down,-0.004,-0.416,6.995,0.0,-0.416,15,0.416,0.14371360662214608
modelO-rubber_2_rotateLeft_down,-0.028,-0.362,4.574,0.0,-0.362,15,0.363,0.2099680278129288
modelO-rubber_1_rotateLeft_down-left,-1.314,-0.08,38.882,1.126,0.641,15,1.316,2.961115308792274
modelO-rubber_2_rotateLeft_down-left,-1.105,-0.191,28.142,1.119,0.637,15,1.121,2.6025041206393213
modelO-rubber_1_rotateLeft_left,-0.672,-0.005,11.483,-0.672,0.0,15,0.672,0.06638322979264055
modelO-rubber_2_rotateLeft_left,-0.859,-0.111,9.511,-0.859,0.0,15,0.866,0.2068011226419688
modelO-rubber_1_rotateLeft_up-left,-0.217,0.029,1.219,0.25,0.142,15,0.219,0.7210006706938363
modelO-rubber_2_rotateLeft_up-left,-0.32,0.081,8.454,0.349,0.199,15,0.33,0.793576125555891
modelO-rubber_1_rotateRight_up,-0.036,0.146,1.27,0.0,0.146,15,0.15,0.27563370629882145
modelO-rubber_2_rotateRight_up,0.01,0.273,2.438,0.0,0.273,15,0.273,0.2292482606355277
modelO-rubber_1_rotateRight_up-right,0.128,0.134,1.219,0.346,0.197,15,0.185,0.46744451520870667
modelO-rubber_2_rotateRight_up-right,0.195,0.226,4.673,0.298,0.17,15,0.298,0.29747922383886377
modelO-rubber_1_rotateRight_right,0.593,0.121,1.169,0.593,0.0,15,0.605,0.36239648884333575
modelO-rubber_2_rotateRight_right,0.812,-0.018,10.408,0.812,0.0,15,0.812,0.09814551925157959
modelO-rubber_1_rotateRight_down-right,1.187,-0.145,33.366,1.047,0.596,15,1.196,1.0746565789290892
modelO-rubber_2_rotateRight_down-right,0.94,-0.275,44.395,0.84,0.478,15,0.979,1.2726506183243187
modelO-rubber_1_rotateRight_down,0.012,-0.273,1.167,0.0,-0.273,15,0.273,0.2534313954283756
modelO-rubber_2_rotateRight_down,-0.143,-0.525,9.189,0.0,-0.525,15,0.544,0.24442108283339048
modelO-rubber_1_rotateRight_down-left,-1.385,-0.084,41.024,1.188,0.676,15,1.388,3.1371001217191017
modelO-rubber_2_rotateRight_down-left,-1.36,-0.077,45.0,1.169,0.666,15,1.362,3.1594838262027443
modelO-rubber_1_rotateRight_left,-0.833,0.122,9.462,-0.833,0.0,15,0.842,0.21865633397544598
modelO-rubber_2_rotateRight_left,-0.776,-0.094,14.242,-0.776,0.0,15,0.782,0.10722959573011703
modelO-rubber_1_rotateRight_up-left,-0.3,0.209,8.471,0.322,0.183,15,0.366,0.7364957180564834
modelO-rubber_2_rotateRight_up-left,-0.308,0.248,14.432,0.348,0.198,15,0.395,0.6678161985238433
modelO-pin-noStopper_1_noRotate_up,0.044,0.349,1.169,0.0,0.349,0,0.352,0.0644028989558137
modelO-pin-noStopper_2_noRotate_up,-0.015,0.261,4.764,0.0,0.261,0,0.261,0.09814748556500988
modelO-pin-noStopper_1_noRotate_up-right,0.187,0.197,1.169,0.242,0.138,0,0.272,0.10106267827611683
modelO-pin-noStopper_2_noRotate_up-right,0.379,0.149,2.386,0.395,0.225,0,0.407,0.11930950730837511
modelO-pin-noStopper_1_noRotate_right,0.52,-0.032,0.0,0.52,0.0,0,0.521,0.032
modelO-pin-noStopper_2_noRotate_right,0.778,0.124,0.0,0.778,0.0,0,0.788,0.124
modelO-pin-noStopper_1_noRotate_down-right,0.658,-0.391,0.0,0.748,0.426,0,0.765,0.8219422120806303
modelO-pin-noStopper_2_noRotate_down-right,1.187,-0.179,34.992,1.025,0.583,0,1.2,1.3897557781543863
modelO-pin-noStopper_1_noRotate_down,0.007,-0.309,1.169,0.0,-0.309,0,0.309,0.02740289895581371
modelO-pin-noStopper_2_noRotate_down,0.017,-0.303,1.169,0.0,-0.303,0,0.303,0.03740289895581371
modelO-pin-noStopper_1_noRotate_down-left,-0.781,-0.402,5.826,0.763,0.435,0,0.878,1.857958771710082
modelO-pin-noStopper_2_noRotate_down-left,-1.468,-0.203,53.839,1.263,0.719,0,1.482,3.822105152680847
modelO-pin-noStopper_1_noRotate_left,-0.615,-0.116,1.123,-0.615,0.0,0,0.626,0.13560004749989632
modelO-pin-noStopper_2_noRotate_left,-0.641,-0.051,13.434,-0.641,0.0,0,0.643,0.2854675317129183
modelO-pin-noStopper_1_noRotate_up-left,-0.155,0.086,3.46,0.209,0.119,0,0.177,0.4258812101058967
modelO-pin-noStopper_2_noRotate_up-left,-0.318,0.275,11.768,0.39,0.222,0,0.42,0.9153713320355765
modelO-pin-noStopper_1_noRotate_rotate-clockwise,0.098,-0.058,19.604,0.0,0.0,19.604,0.114,0.11387712676389408
modelO-pin-noStopper_2_noRotate_rotate-clockwise,0.018,-0.038,26.67,0.0,0.0,26.67,0.042,0.04204759208325728
modelO-pin-noStopper_1_noRotate_rotate-counterClockwise,-0.035,0.057,26.764,0.0,0.0,26.764,0.067,0.06688796603276258
modelO-pin-noStopper_2_noRotate_rotate-counterClockwise,0.154,0.078,14.292,0.0,0.0,14.292,0.173,0.17262676501632068
modelO-pin-noStopper_1_rotateLeft_up,0.015,0.205,1.219,0.0,0.205,15,0.206,0.25552382421733855
modelO-pin-noStopper_2_rotateLeft_up,-0.013,0.14,1.219,0.0,0.14,15,0.141,0.25352382421733854
modelO-pin-noStopper_1_rotateLeft_up-right,0.225,0.209,11.768,0.299,0.17,15,0.307,0.14005711372740934
modelO-pin-noStopper_2_rotateLeft_up-right,0.282,0.153,1.169,0.413,0.235,15,0.321,0.39594421609935204
modelO-pin-noStopper_1_rotateLeft_right,0.573,0.153,10.84,0.573,0.0,15,0.593,0.2256056968829641
modelO-pin-noStopper_2_rotateLeft_right,0.755,-0.089,4.677,0.755,0.0,15,0.76,0.26917033868337464
modelO-pin-noStopper_1_rotateLeft_down-right,1.117,-0.12,35.215,1.073,0.611,15,1.123,1.085141324452238
modelO-pin-noStopper_2_rotateLeft_down-right,1.056,-0.109,33.024,1.142,0.65,15,1.062,1.0784348063259255
modelO-pin-noStopper_1_rotateLeft_down,-0.024,-0.247,0.0,0.0,-0.247,15,0.248,0.28579938779914943
modelO-pin-noStopper_2_rotateLeft_down,-0.013,-0.093,0.02,0.0,-0.093,15,0.094,0.2744503219487506
modelO-pin-noStopper_1_rotateLeft_down-left,-1.071,-0.145,33.69,0.951,0.542,15,1.081,2.4617237533130316
modelO-pin-noStopper_2_rotateLeft_down-left,-1.243,-0.207,56.31,1.103,0.628,15,1.26,3.2111643837745603
modelO-pin-noStopper_1_rotateLeft_left,-0.397,0.038,7.125,-0.397,0.0,15,0.399,0.17544467859455345
modelO-pin-noStopper_2_rotateLeft_left,-0.598,-0.06,12.479,-0.598,0.0,15,0.601,0.10399975044277704
modelO-pin-noStopper_1_rotateLeft_up-left,-0.096,0.218,2.338,0.219,0.124,15,0.238,0.5497199198338771
modelO-pin-noStopper_2_rotateLeft_up-left,-0.227,0.125,1.169,0.229,0.131,15,0.259,0.6974359608191725
modelO-pin-noStopper_1_rotateRight_up,-0.011,0.16,1.169,0.0,0.16,15,0.16,0.2523964888433357
modelO-pin-noStopper_2_rotateRight_up,0.041,0.193,2.338,0.0,0.193,15,0.197,0.26199358988752197
modelO-pin-noStopper_1_rotateRight_up-right,0.171,0.129,1.169,0.198,0.113,15,0.214,0.2727811984962861
modelO-pin-noStopper_2_rotateRight_up-right,0.395,0.228,0.0,0.398,0.226,15,0.456,0.2654049390746134
modelO-pin-noStopper_1_rotateRight_right,0.578,0.032,2.386,0.578,0.0,15,0.579,0.2521558318465647
modelO-pin-noStopper_2_rotateRight_right,0.835,-0.095,12.235,0.835,0.0,15,0.84,0.14325835381764326
modelO-pin-noStopper_1_rotateRight_down-right,1.081,-0.016,34.992,1.078,0.614,15,1.081,0.9789333668753573
modelO-pin-noStopper_2_rotateRight_down-right,1.361,-0.222,31.192,1.188,0.676,15,1.379,1.1971161508893113
modelO-pin-noStopper_1_rotateRight_down,-0.007,-0.056,3.652,0.0,-0.056,15,0.056,0.2050599635163165
modelO-pin-noStopper_2_rotateRight_down,-0.063,-0.21,1.169,0.0,-0.21,15,0.219,0.3043964888433357
modelO-pin-noStopper_1_rotateRight_down-left,-1.236,-0.264,33.998,1.081,0.616,15,1.264,2.8100628741669182
modelO-pin-noStopper_2_rotateRight_down-left,-1.16,-0.296,22.891,1.05,0.598,15,1.197,2.5216987633567887
modelO-pin-noStopper_1_rotateRight_left,-0.622,-0.004,4.739,-0.622,0.0,15,0.622,0.18308823454713818
modelO-pin-noStopper_2_rotateRight_left,-0.857,0.04,21.865,-0.857,0.0,15,0.858,0.15981685314941066
modelO-pin-noStopper_1_rotateRight_up-left,-0.271,0.01,1.219,0.497,0.283,15,0.271,1.055602348041884
modelO-pin-noStopper_2_rotateRight_up-left,-0.263,0.151,5.826,0.365,0.208,15,0.303,0.7906979832634371
modelO-pin-stopper_1_noRotate_up,0.043,0.34,1.169,0.0,0.34,0,0.343,0.0634028989558137
modelO-pin-stopper_2_noRotate_up,0.026,0.301,0.0,0.0,0.301,0,0.302,0.026
modelO-pin-stopper_1_noRotate_up-right,0.152,0.128,2.386,0.182,0.104,0,0.199,0.0800623013771818
modelO-pin-stopper_2_noRotate_up-right,0.402,0.121,2.386,0.374,0.213,0,0.42,0.1378100781939552
modelO-pin-stopper_1_noRotate_right,0.507,-0.018,6.995,0.507,0.0,0,0.507,0.14008578117700335
modelO-pin-stopper_2_noRotate_right,0.641,0.043,16.927,0.641,0.0,0,0.642,0.3384318824850801
modelO-pin-stopper_1_noRotate_down-right,0.591,-0.346,0.0,0.596,0.339,0,0.685,0.6850182479321263
modelO-pin-stopper_2_noRotate_down-right,1.202,-0.176,38.089,1.192,0.679,0,1.215,1.5198369363245052
modelO-pin-stopper_1_noRotate_down,-0.04,-0.266,0.0,0.0,-0.266,0,0.269,0.04
modelO-pin-stopper_2_noRotate_down,-0.017,-0.224,2.386,0.0,-0.224,0,0.225,0.058643555952584706
modelO-pin-stopper_1_noRotate_down-left,-0.546,-0.382,1.169,0.583,0.332,0,0.666,1.356231106473532
modelO-pin-stopper_2_noRotate_down-left,-1.184,-0.003,41.73,1.205,0.686,0,1.184,3.2146971482997855
modelO-pin-stopper_1_noRotate_left,-0.699,0.027,14.292,-0.699,0.0,0,0.7,0.27644245669502954
modelO-pin-stopper_2_noRotate_left,-0.721,-0.061,5.906,-0.721,0.0,0,0.724,0.16407914562278508
modelO-pin-stopper_1_noRotate_up-left,-0.211,0.171,0.0,0.35,0.199,0,0.272,0.5616983176047441
modelO-pin-stopper_2_noRotate_up-left,-0.296,0.203,1.219,0.355,0.202,0,0.359,0.672276331630513
modelO-pin-stopper_1_noRotate_rotate-clockwise,-0.077,0.027,12.265,0.0,0.0,12.265,0.082,0.0815965685553014
modelO-pin-stopper_2_noRotate_rotate-clockwise,0.147,0.048,7.005,0.0,0.0,7.005,0.155,0.15463828762631845
modelO-pin-stopper_1_noRotate_rotate-counterClockwise,0.055,-0.176,16.113,0.0,0.0,16.113,0.184,0.1843936007566423
modelO-pin-stopper_2_noRotate_rotate-counterClockwise,-0.03,-0.122,19.179,0.0,0.0,19.179,0.126,0.12563439019631528
modelO-pin-stopper_1_rotateLeft_up,0.034,0.078,1.169,0.0,0.078,15,0.085,0.27539648884333573
modelO-pin-stopper_2_rotateLeft_up,0.066,0.087,1.169,0.0,0.087,15,0.109,0.3073964888433357
modelO-pin-stopper_1_rotateLeft_up-right,0.233,0.139,1.219,0.293,0.167,15,0.271,0.30673560564632596
modelO-pin-stopper_2_rotateLeft_up-right,0.335,0.103,4.657,0.317,0.181,15,0.35,0.2605693889185315
modelO-pin-stopper_1_rotateLeft_right,0.538,-0.132,2.338,0.538,0.0,15,0.554,0.35299358988752194
modelO-pin-stopper_2_rotateLeft_right,0.798,0.034,15.461,0.798,0.0,15,0.799,0.04204596785169379
modelO-pin-stopper_1_rotateLeft_down-right,0.622,-0.446,0.0,0.731,0.416,15,0.765,1.130663588926115
modelO-pin-stopper_2_rotateLeft_down-right,1.268,-0.128,49.536,1.315,0.749,15,1.274,1.4810254145551154
modelO-pin-stopper_1_rotateLeft_down,-0.008,-0.222,2.338,0.0,-0.222,15,0.222,0.22899358988752197
modelO-pin-stopper_2_rotateLeft_down,-0.004,-0.098,3.545,0.0,-0.098,15,0.098,0.20392746581595045
modelO-pin-stopper_1_rotateLeft_down-left,-1.18,-0.038,35.924,1.005,0.572,15,1.181,2.633743992526025
modelO-pin-stopper_2_rotateLeft_down-left,-1.324,-0.18,46.685,1.158,0.659,15,1.336,3.172977993174748
modelO-pin-stopper_1_rotateLeft_left,-0.576,0.026,7.125,-0.576,0.0,15,0.577,0.16344467859455344
modelO-pin-stopper_2_rotateLeft_left,-0.782,-0.111,17.7,-0.782,0.0,15,0.79,0.15812388980384692
modelO-pin-stopper_1_rotateLeft_up-left,-0.187,0.096,2.334,0.228,0.13,15,0.21,0.637453844830705
modelO-pin-stopper_2_rotateLeft_up-left,-0.13,0.135,1.169,0.301,0.171,15,0.187,0.6738973558944897
modelO-pin-stopper_1_rotateRight_up,0.024,0.108,2.386,0.0,0.108,15,0.111,0.2441558318465647
modelO-pin-stopper_2_rotateRight_up,0.012,0.17,3.801,0.0,0.17,15,0.17,0.20745942293084496
modelO-pin-stopper_1_rotateRight_up-right,0.133,0.087,1.169,0.227,0.129,15,0.159,0.34435279025320575
modelO-pin-stopper_2_rotateRight_up-right,0.307,0.198,0.0,0.327,0.186,15,0.365,0.28512319537853065
modelO-pin-stopper_1_rotateRight_right,0.847,-0.008,13.173,0.847,0.0,15,0.847,0.0398871654339364
modelO-pin-stopper_2_rotateRight_right,0.795,0.023,6.072,0.795,0.0,15,0.795,0.17882299561805373
modelO-pin-stopper_1_rotateRight_down-right,1.365,-0.121,48.468,1.167,0.665,15,1.37,1.3946821592238403
modelO-pin-stopper_2_rotateRight_down-right,1.126,-0.257,25.008,1.261,0.718,15,1.155,1.1589743345309675
modelO-pin-stopper_1_rotateRight_down,-0.007,-0.154,2.338,0.0,-0.154,15,0.154,0.22799358988752197
modelO-pin-stopper_2_rotateRight_down,0.077,-0.159,1.169,0.0,-0.159,15,0.177,0.3183964888433357
modelO-pin-stopper_1_rotateRight_down-left,-0.993,-0.241,29.739,1.016,0.578,15,1.022,2.4267698330807823
modelO-pin-stopper_2_rotateRight_down-left,-1.334,-0.096,50.933,1.143,0.651,15,1.337,3.214336435907252
modelO-pin-stopper_1_rotateRight_left,-0.743,0.028,9.866,-0.743,0.0,15,0.744,0.11760520379738885
modelO-pin-stopper_2_rotateRight_left,-0.581,0.107,16.793,-0.581,0.0,15,0.591,0.1382937534882583
modelO-pin-stopper_1_rotateRight_up-left,-0.171,0.166,2.595,0.214,0.122,15,0.238,0.6040142226936843
modelO-pin-stopper_2_rotateRight_up-left,-0.183,0.205,5.956,0.253,0.144,15,0.275,0.5980940993992058
modelK-pin_1_noRotate_up,0.089,0.328,1.169,0.0,0.328,0,0.34,0.1094028989558137
modelK-pin_2_noRotate_up,0.096,0.24,1.219,0.0,0.24,0,0.258,0.11727556358181088
modelK-pin_1_noRotate_up-right,0.184,0.195,0.0,0.237,0.136,0,0.268,0.0793095202355934
modelK-pin_2_noRotate_up-right,0.269,0.127,5.743,0.331,0.19,0,0.297,0.18862543497222417
modelK-pin_1_noRotate_right,0.845,-0.03,8.294,0.845,0.0,0,0.846,0.1747576081604097
modelK-pin_2_noRotate_right,0.562,-0.05,3.555,0.562,0.0,0,0.564,0.11204645490839843
modelK-pin_1_noRotate_down-right,1.242,-0.187,33.294,1.072,0.616,0,1.256,1.401887703807069
modelK-pin_2_noRotate_down-right,1.178,-0.01,40.101,1.078,0.62,0,1.178,1.3377816206949285
modelK-pin_1_noRotate_down,0.02,-0.417,1.219,0.0,-0.417,0,0.417,0.04127556358181088
modelK-pin_2_noRotate_down,0.197,-0.269,0.0,0.0,-0.269,0,0.333,0.197
